business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
s3D7EEo1Or4SsxRRjURJwg,11/13/12,rW8ZcTh1iocEiJ03Bh6rCQ,1,Worse pizza I have had in a while. We ordered 3 slices and they tasted like they had been sitting out for a while and nuked. Crappy service too. Salad was plain and all oil no vinegar for dressing. . Service half ass. I am surprised they have remained in business fo several years. Also they apparantly have no AC it was VERY warm inside even on a slightly chilly day in Nov so we sat outside the inside was so hot and stuffy. this place totally sucks.,review,iIQbATX70Jsbosv4OE2tHQ,0,1,0
ZdQbDVZWDsO-d7q2qW8E3A,12/16/11,5KTv4675TzICY5Y5cQoZgw,1,"I just finished my G & S meal that I ordered to-go; actually, I just finished throwing it out. It was HORRIBLE. And by horrible, I mean shamefully bad. And by shamefully bad, I mean, heinous! I had a very disappointing experience here about a year ago but I thought I would give it another try. I should have proceeded with caution when I asked the long-term employees at the neighboring Blockbuster what was good and to the person, they all stammered and failed to reply. Seriously, zero out of four could give me one ""great"" dish! I've lived in both Mpls & Chicago and my Ex used to travel the Orient and we were always surprised at how POOR the quality of Asian food was in this area and WHY the people here, seemed to like it!? It's absolutely baffling!I had the Orange Beef & Spring Rolls. The Orange Beef looked scarey right in the container. But when i ate it - UGH! The texture was all off and the sauce..... it had these big, clear, GELATINOUS, ..... ugh ugh ugh! I can't even talk about it. Like biting into a ball of corn-starchy orange extract! I'm still sick from those few bites! [Truly.] And while I ordered vegetable spring rolls, I got what tasted like low-quality hamburger meat! In fact I finally identified the flavor and texture as: SAUSAGE! It was like an Asian Spring Roll with chunks of Italian Sausage inside!! How's that for a combo? Ugh...... [stomach turning]I'm sorry, I'm a Single Parent and I'm usually grateful to have someone cook for me. Grateful even when i am paying. But during ""tough times"" when i actually ""treat"" myself and then plunk down $20(!!) for unedible... yuck - it's totally, TOTALLY unacceptable! Shame on you, George, for offering such little quality control and not aspiring to a higher standard overall. No wonder the place was (not) hopping on a Saturday night!Simply one of the worst meals EVER.",review,7A--K2Yb_i8fhqZEUn3b-A,0,2,2
QNo69O4cy6a3HGb6RrGWzA,4/9/12,7ZRJsKkEFViHU75xr-Lr7Q,1,"NOTE: This review concerns the Roberto's on Union Hills and 7th Ave. NOT the Roberto's in Anthem!I am only giving it one star because I can't give it 0. Simply put i was very sick after dining there recently. This was the only meal I did not share with my family and therefor the only culprit to my food borne illness. I have enjoyed this place in the past but recently the quality has gone downhill. Now they are closed on Sunday's.I wish i had read recent reviews on here before i had gone. they have slipped VERY far since there Diners Drive-ins and Dives days. the guy that both took my order and cooked my food was obviously drunk. sitting on his cellphone playing what appeared to be a video game when i walked in.",review,ZVBvgWyq0ZP-Td2SXMeDAA,0,2,0
oWb5JjxoPaFSmpGwJ3-Ntg,5/5/10,zm7KvZN_6qEWk9zWd_XvPQ,1,"After stepping off the plane hungry, I looked around the terminal for food as I walked to the next gate. ""Wait a minute, I'm in Arizona. I should get some southwestern style food or mexican food. Is that a burrito place? Surely it can't be bad."" I ordered a #1, standard burrito. I take a bite. And another. ""Not bad I thought."" Then I took another bite. And promptly spit it out.The cheddar cheese in my burrito was moldy. And no, I'm sure it wasn't blue cheese. It was even obvious visually. After pointing the cheese out to the manager, she brushed it off as ""the bag was just opened, it's not possible"" even after showing the obvious mold. People around me started looking uncomfortable. Someone muttered ""wow"" and stepped out of the line.The best part? I wasn't even offered a refund or a new burrito, or an apology for the moldy burrito. Are you kidding me?",review,eqdQie8Y8wg6NONUHlVwzw,0,3,0
Uty42E_VZV_iGMYiY_WB5w,10/25/11,1vy4zZEyu6rUM7fza5urgQ,1,"I used to love Quiznos.... I would go out of my way to get a turkey bacon guacamole sandwich any day. At this point in my life I will no long be giving any money to this sorry excuse for a sandwich shop. The staff is rude and careless. I was given obviously bad guacamole... Which I didn't realize until i got home a took a bite of my sandwich to have the fowl taste in my mouth. It took 20 mins to get my sandwich, there was only one couple in front me. I'm done with this place. I should have went to paradise bakery across the street.",review,pUhzaeZmNU6KvcdvyDy2dw,0,0,0
fd0iSXEhwz-foQdS8SCKYA,10/26/12,9llQ6Fjv4w52xE3JakKdbg,1,"MY EXPECTATIONS WERE EXCEEDED!  I've been searching for so long to have a dinner experience that MET all of my expectations - for a restaurant that I SHOULD NEVER PATRONIZE.  Mimi's in Goodyear actually exceeded my expectations.  On Oct 26th, while visiting the area, I made the unfortunate mistake of recommending we dine at Mimi's because of previously good food and service there.  But, alas, if the old Mimi's quality still existed, they wouldn't have exceeded my expectations for WHAT NOT to experience in a restaurant.Let me recant why YOU or ANY ONE ELSE (except those people you truly dislike) should never patronize this facility.  First of all, the interior temperature was at least 80 degrees (when it was less than 65 outside).  We had to ask for the air conditioning to be turned on.Next, we ordered the artichoke dip appetizer.  It looked funny.  It tasted funny.  The tortilla chips actually resembled pita chips.  If it walks like a duck, quacks like a duck, it must be a ______.I ordered the chicken cordon bleu which is supposed to be served with ""seasonal vegetables"" and ""homemade mashed potatoes"".  Can someone explain to me how MIXED seasonal vegetables can be served where the brocolli is steaming hot, but the carrots mixed with them are literally still frozen in the middle?  That's a feat.  My ""homemade"" mashed potatoes?  Cold.  A sliver of butter placed on top of the mashed potatoes would not even melt to graphically show our waitress ""the problem"" .  Even after this effort, no offer from the wait staff (or manager-missing-in-action) was ever made to either warm up the potatoes, replace them ......or, perhaps, use them as wall spackling.After all this, they sincerely asked us if ""everything was all right"" and ""would we care to order dessert"".  At least they have a sense of humor.Never again.",review,kxyuyoZFh3c5Ll66f0cxZw,0,2,1
l6EcX0blOzMqHWSdTHXLLg,10/7/12,tLgLjWNiMctzj0ezxKEE_Q,1,Ok I'm very surprised by the reviews on here. I'm not one to want to write negative  reviews but our food was so bad I couldnt help myself. Maybe this place was having an off night tonight but their pizza barely had any cheese on it and the crust was soggy. Unfortunately the pizza was better than the wings that were overly breaded and soggy as well. Thank God we had a groupon and didn't have to pay full price. Won't be ordering from here again. Disappointing :(,review,tCobUVoJSBdFrb3041vklg,0,0,0
0yBs5wbVw9gTIDe9Z-rMTg,1/18/12,OhfjN2nrJqOt6jeZUOCtsg,1,Out of business,review,OrkXYCH82NnidREHsGn4uQ,0,0,0
_gXpjRIjb5fv5f5IVGXvsw,12/8/07,flEV79cjZ1igxMS1GHNc1g,1,"Ok Im giveing Del Taco one more chance....I go in what is your best chicken Idem....um Burrito or taco? he asksHave you had the Burrito?no....I haven't had ethier...Have any one eaten anything here? I ask the rest of the resturant crew....they All shake there heads no....ok so even if the food was discounted or free no one should ever eat del taco.....regardless I did eat a burrito.....and my worst fears where confirmed....I could have dumpster dove at a taco bell and gotten better food......Feed me bad food once, shame on you.....Feed me bad food 4 times Shame on ME....",review,1cR5-LZcSYcACxhGe3DEVA,1,1,1
H9wnP4BIctmRxMq43NPgAA,8/6/11,axeQ0udNugsNbj0sktLvBw,1,"The bill was 150.00 and that was after a free appetizer coupon they sent me via email.  The food was no where near worth the HIGH price!  The service was not up to par either.  I really can't believe people pay such high prices for food that come with NO sides, etc.  I got iced tea to drink and it cost a whopping $6.00.  That's right folks....6.00 for a glass of tea.  What is that 100% profit/mark up?  I paid 12.00 for a soup sampler.  Each of the three soups were in a tiny espresso cup.  My salmon was no better than what I get at Texas roadhouse but it was three times the price.  I would definitely not recommended this place.  If you want a fancy, awesome meal go to Houston's!  The one thing that was great were the rolls (they were free too)!  Don't get me wrong the food is good but not worth the price tag!  You can get just as good food a lot of other places for a lot cheaper!",review,ddusn0qejUfNEUqSWCDU_Q,0,0,2
YEQkTCmphjr6XKPh4m93AQ,5/20/12,LoUkqJXndLVaKzt3qfCI2A,1,"One star for the most terrible service in recent memory.  Our server ""DK"" was outright rude and horrible, and outright ignored us when she wasn't making us uncomfortable.   As a former waitress of 14 years, I have the utmost respect, patience and tolerance for my former bretheren - but this woman needs to go.  BAD DK!  Otherwise, our Teppiniyaki (sp?) chef was wonderful, the food was delicious and fresh and a solid four stars.  I have been going to Kyoto since 1995 and it remains a fun and festive place with very reasonable prices.  Too bad it was ruined this time by DK!   DK needs a different job, more suited to her personallity, like euthanizing kittens or something.",review,PD9BRfQV0YUhS6i2c49PUQ,0,0,2
iAYzRvyBrSkJDu_XZ-E1zQ,10/21/12,O3C6XSdVwcc99Rxkn8SdAQ,1,"Waffle House was packed, Over heard another couple taking about ""Fast Eddies"", With a 20 min wait ahead of us we decided to try it out. Walked in looked like a senior center. Tables and chairs were very out dated. We sat down in a booth. Food was still on the table and the cushions were dirty. Waitress came over after 10 min and asked what we wanted to drink. 10 min later she brought out or coffee. Placed the order waited another 20 min to get the food. The diner wasn't busy at all. I don't know why the wait was so long. The food was ok, service was horrible. One thing that really grossed me out was the a/c return next to the office door. Look up and you will see probably years of dust that has collected. I showed the waitress and she really didn't care. I told her that if I would of saw that when I came in I would of just walked out. GROSS! Sorry Waffle House I will never betray you again.",review,QE6Bs0oeZj2RBULNqUvlUw,0,0,0
-3WVw1TNQbPBzaKCaQQ1AQ,5/10/10,HiqoMER97hnLdKYeuaogAw,1,"This place has the oiliest food I've ever eaten in my life.  I had carry out one evening (two dishes) and the entrees were soaked in oil.  I had to rinse with water my eggplant dish three times just to eat it without feeling sick to my stomach.  I wish I could've washed the other dish too (but it wasn't one that could be washed--it was a wide-rice noodle dish).Can definitely taste the MSG in these dishes too.Really not sure what the fuss is about.",review,zn81QpflLDUaGZkCMUowCg,2,2,0
jzPMl-NoB5F2fwoHX3hN8A,3/7/10,5lp7FVVwKZieGOClKlclqQ,1,"My husband and I heard great reviews about this restaurant and we decided to give them a shot. One word can describe this place GROSS!!! The food sounded great but then you took a bite and ewww disappointment. The salsa was lame, the chips stale. There were only two good things about this place the soda and the waitress was nice. Other than that don't waste your money GO TO ABUELO'S...it may be on the west side but it never disappoints.",review,TmEPymvZ2Q9QCSJi6Q63Cw,0,0,0
IM-9thHqQbBK5tX5MfTzBQ,2/8/12,AfvArcoRrCIju2GGiItIJQ,1,"I guess this is an east coast/midwest thing because I really don't get it. I'm not a picky eater and I HATE wasting food and money, but I could not finish my plate. I ordered french toast and I was not aware that my french toast was going to be deep fried. Seriously, when I put my fork through it, a piece of fried toast hit me in the eye. My husband was also not impressed with his food. If someone would like to suggest something delicious on the menu that I should try, please let me know because I currently want to vomit every time I see a Chompie's.",review,XXVfsLunIiz3xDeK17aHFQ,0,4,1
h7hr0v3E1ulU2sXNItD5UQ,12/16/11,GskYdaShicrZ_1dzsH1kog,1,Shocked this place has 4 stars. First off you can always tell if a Mexican food place is good based on the beans and the salsa. Well guess what both suck! Eat at el molino's and you will never come here again!,review,nGvxLe5jdJGbxTYt9XjScw,1,0,0
0le8kj4gIHe9aZ1NfS2_Ag,12/27/12,WgbQbDWrOe_fSAUP-y4mlw,1,sslowest drive through ever!!!,review,g5hVihQ30Nn-XoswvlvMvQ,0,0,0
IdnYOlL9aDfMu_S2kcaUkQ,11/15/12,OQhXgCGbH3W6kS9q-_DusQ,1,"One hour. That is how long we waited after ordering before we decided we would rather eat anywhere that wasn't here. A crushing, impressively underwhelming experience in lack of service.We arrived, found we had free valet parking? With a teensy parking lot, this works, thank you. A good selection of indoor and outdoor seating? Also a plus. Setting expectations and/or taking care of waiting customers? FAIL.On a beautiful AZ autumn morning we came here (tho we entered Rockerij). We asked to be re-seated outside because inside of Rockerij is dark as a tomb and had loud, conversation intruding, music. We were reseated by the fireplace, and a waiter came over shortly to take our order. Bam. So far so good...or so we thought. 30 Mins after placing our order, I ask another waiter to check on the status of our food and he cleverly asks about what we ordered (exactly)...so we think it is being taken care of. 40 MINS after placing our order, I have still only had my coffee refilled once...and had to flag down another waiter to inquire about the status of our food again, because our actual waiter is nowhere to be found and the previous ""drive-by"" waiter never returned. A few mins beyond that, this guy actually comes back and indicates that our order is nearly ready and should only be a few minutes longer. Shortly thereafter OUR waiter stops by with comments of: ""I don't know why it's taking so long...""and""I put the ticket in right after I took your order...""So...as a waiter...maybe it might be part of your job to check on the status of an order say...15mins after bringing it by the kitchen? Perchance? What do you think?FIFTEEN (15 == few?) minutes later, we still had no food and I'd had quite enough. Out the door we went.On a comical note: As we were outside (another 5 minute wait because the valet had our car either parked in Egypt somewhere or tandem?) our waiter came out to find us to let us know that our food was ready if we'd like to come back inside?Oh R E A L L Y? The Clue-Delivery Train will be visiting you shortly. Facial cues you may want to look for in the future are:1) the furrowed eyebrows2) fuck-you facial expressionand3) curling fistsIt seems that we are not alone in this. Courtney W.'s review (10/14/12) is representative of what we experienced.I am dumbfounded how they have any good reviews. There must be a serious drought of sit down restaurants in this part of town, because this crap would never fly where I live. I cannot tell you how much I am looking forward to NEVER COMING HERE AGAIN.P.S. They own 3 restaurants apparently: Richardson's, Rokerij, and Dick's Hideaway...all right in the same area (Rokerij and Richardson's being attached). P.P.S. They all serve the same menu. It is NOT amazing. I have previously been to Dick's. Yes, it is good. No my socks did not come flying off.P.P.P.S. ProTip: Drive down to Central Phoenix and go to Durant's, Portland's, Switch, or Fez. All of these places have exemplary service and food to match.",review,vKZSrW5pXNHZrl6_Vq8xyw,0,2,0
NmYTwkqyaCtEg3wifBkxkw,6/29/11,CTMPP1y-BMZ70UHGj-DAfw,1,"As I promised myself, I'd go back again to try it again. Yyyeeaahhhh...sooooo....the food is still not good. I got the mongolian beef and it's like ""wha? really? is this IRL?"" I'm a chinese food kind of a fan, this restaurant, I'm not a fan of.",review,FgauKBp6w-_8hOY1CRYMoA,0,1,0
oxsCvEkQNNIbOPDt_QK_0A,7/6/08,C6yeumUSDmdMYT2GxjKhKA,1,"Nice looking place with average food and horrible service.  Everything took forever and no one came by to see how we were doing.  We literally watched our server going around setting tables and taking napkins off of empty tables rather than making himself available to us.  He wandered around from table to table in a completely unoccupied area of the restaurant the majority of the time we were there.  The food was luke-warm and nothing special.  I was only here once so I hate to be so down on the place, but based on the other reviews my experience sounds pretty typical.  Don't waste your money.",review,YL8SKv-pwx-Wj9cwGYrn3g,1,3,0
o1GIYYZJjM6nM03fQs_uEQ,9/9/11,JRCQ_diJvU2Py-UPncudYw,1,"HORRIBLE service - did nothing to correct our experience.On July 7, 2011, my date  and I arrived around 6:30 pm, well dressed and ready to enjoy a celebratory dinner without any financial limitations. We would have easily spent $250+.Instead, after an hour of being seated  to review our menus we were never offered more than a cocktail.Tables around us were receiving quality attention by other servers...complete with the run down of the specials, house favorites, answering questions, etc. We, on the other hand, were lucky to have our make server look at us, much less take us to the next step our level in our dining experience.When the table behind us, seated a good 15 mins after us, received bread before we were, my date and I decided that was our tipping point and would not stay any longer.When our server came to ask if we were ready to order we informed him  we would not be staying for dinner  and would like the bill for the cocktail.Never once did the server apologize, offer what he could do to make things right, etc. Needless to say, we were stunned. The hostess thanked us for dining on our way out...again, we both gritted our teeth with frustration. However, later we discovered that after an hour of sitting in the dining room, we were there long enough to enjoy a meal. It's unfortunate we never got the opportunity to, however.What did go right was...we were promptly seated and the cocktail server provided decent service.",review,0wNFzxEof0RDrWPLjDlwZg,2,4,2
V9i9LnTg9H2XvzqCVBSOXg,10/11/11,86x4Nu0sh7-Fp6u3XEPLmw,1,"They served us stale rice.  Average main dishes, not as flavorful.  Not enough meat in the lamb dishes.  Overpriced.",review,RL9-QudgjWYw9l78d__uyA,0,0,0
#NAME?,6/17/12,Jwxsz2CEdLOyKGEoBUUQMQ,1,Not lesbian/gay friendly at all. I should have read the previous review before going.,review,HOAFwraJMBTcYy1qTmFmgQ,0,0,0
0m0KmAYGvC34MfwJIEgCEA,4/5/10,PSpeEEprBYkRBb60bLBgFA,1,This place is disgusting!!  The bun was dry and stale.  The veggie burger was yucky... I don't think I have ever had one I didn't like before.  The kids meals are miniscule.  The topping bar is so simple and plain.  The dips are not very good... cheese dip is YUCK!  Drink choices stink.  Cookies taste raw and boring.  Almost forgot to add that the two young kids didn't even care for the french fries because they are seasoned.  I thought they were a total waste of calories.  I can't believe the prices either... so not cheap or even worth what you pay for.,review,T7J9ae0wTskrI_Bgwp-4cA,0,0,0
pa6K7DGByxBXxcVJ59nWMw,7/29/12,4IQ0g-b7Dhmx5ybiQomXow,1,"Well, I guess the bar is much lower in Flagstaff, as we went to their restaurant in Glendale for breakfast.  It was less than mediocre.  Starting with the coffee, which tasted awful..it was very bitter and watching the waitress pour old decaffinated coffee into a regular coffee pot! Unacceptable.  I had bacon and eggs...fair. Asked for the hashbrowns to be well done..didn't make a difference, I guess, as they came out raw.  Also, asked that my toast be dry...came out saturated with butter.  My husband had the chicken fried steak with gravy...you could have plastered a house with the gravy!  As you can tell, we will not be returning.  The reason we went, was because of their article in the paper this week.  Just shows, that you can't believe believe everything you read.  My husband, ""jokingly, suggested, that we cancel the paper!",review,J92bzxYVmyoLHULzh9xNCA,1,1,1
9Vu9KhK2-kBSM-FXvxXGNg,4/23/12,J73BLMQ62VcYOX915sWJGw,1,"we visited on april 15th and And also Sunday April 22..I have twice now gone to your restaurant and twice been told that I couldnt use my BOGO coupon. The first time my mother went to pick up our order, she was told we didnt order the right food and we had to order off the main entress. The second time we ordered, I was told that we had to order off of the DINER SELECT menu. I did not have my coupon handy, and when I was able to read it, it says specifically, ""Offer valid for one complimentary Diner Select with the purchase of another entree. Complimentary Diner Select must be of equal or lesser value to purchase entree. Valid entrees include SIGNATURE DISHES, BOWLS, SALADS, DINER SELECTS AND LETTUCE WRAPS."" So why, on two separate occasions were we told conflicting information and not allowed to use the coupon, thus spending a small fortune on food, TWICE?!?!? Your customer service is far from what it used to be and I doubt you will be getting more of our business any time in the near future.",review,2YrJ7dUrF1jvaAo-Kp2r2w,0,1,0
h26RO7jLyJ6YPHegwpQUPQ,5/9/09,3eiYDcA_DLY3EsEllcImoA,1,"I hate for my first official review to be a one star review but Macayo's really disappointed me last night. When I first pulled into the parking lot last night I was surprised to see how many empty parking spaces there were. I immediately got excited because normally any restaurant on Bell road any night of the week has a wait. However, when I walked inside I saw a slew of people waiting to be seated. I walked up to the hostess stand and put my name on the list and the hostess did not give me a time quote and when I asked how long it would be she quoted me, ""not too long."" We waited about 15 minutes before being shown to our table which is where the trouble really began. Once we were at our table we were quickly greeted by our server (yay) however, she told us she had another table's drink order to get and then she would be back for ours (boo). So we waited for her to take the other two tables drink orders before coming back to take ours. After about 10 minutes we got our fountain drinks and then 5 minutes later she came back to take our food order. Then it took about 50 minutes for our food to come out. Seriously, 50 minutes.... that's about how long I planned to spend at Macayo's not how long I planned on waiting for my appetizer of taquitos to take to come out. And to top it off we were missing a side of rice and a side of baja sauce. We decided not to mention it as we did not want to wait another hour for the two items to come out. So, after eating and waiting for our drinks to be refilled 3 times we finally got the check to which the server apologized for our wait. Apparently, she couldn't have apologized at all during our 50 minute minute wait she needed to wait until tip time. I don't recommend going to Macayos. You might have better luck at any of the other 10 Mexican restaurants on Bell Road.",review,g6e53q-wNxtbz5KI9B3pnw,1,1,1
jEWfxxA_kjeJE_Z_ku3zLA,12/17/12,zCZR_W3ufhOr6sED_mkjpA,1,"If I could give zero stars, I would. Just about the worst experience for my friend and I. We came in for a quick and easy dinner.  After being ignored at the door way repeatedly, we sat ourselves.  First, we had a girl server who said shed be back with menus, but right in front of us at the bar we see her flirting instead of coming back. Our server switched to another guy who was just as bad at serving. I have no idea how this place ever received more than one star based on the staff alone. They're lazy, slow, and completely ruin the entire experience of dining there.  The happy hour prices are great, but there are other RA's so do yourself a favor and go to a different location.",review,BHLMwsKIFaZQYSjQ5j0KOA,1,6,2
jtzhY-P4H6WSYpv5rWhxtw,10/3/12,brNKE0mA3DBM3gi-RjhJnw,1,"I should have taken my own advice and stayed far away from this place. Our most recent visit ended hastily when I was served rotten tuna and got barely a ""sorry"" from the staff. I could smell that the fish had gone horribly, horribly off when the ahi tuna salad was put before me by the waiter, and I'm shocked that the kitchen actually thought they'd get away with sending it out. The waiter disappeared so quickly from my table that I had to go hunt him down to point out the bad smell at my table was coming from the food, and he took my plate back to the kitchen and five minutes later came back to say, ""okay, we all smelled it and there's definitely something wrong there.""Seriously? You had to go pass it around to confirm that I'm not crazy when you can clearly tell within ten seconds that this is not how raw fish should smell? After all this, their solution was to comp an appetizer, not the salad, and eventually gave me a new salad to go, which I decided not to eat just to be on the safe side. Look, I'm not scared to eat week old leftovers or sushi at a divey joint and I don't really get freaked out by the cleanliness of restaurants, but this could have been dangerous.  I have absolutely warned off all my coworkers and friends against this place, and now I'm warning all of Yelp. It could have been handled in a way that left me confident that it was just another new restaurant kink, but the awful service made it clear that's not the case and I shudder to think of what new low they'll sink to.",review,8SL2Wj7oey5WNEKiquXlig,0,1,0
eP2WTbTQDCLj6FPNd6Il5Q,8/25/12,ER_kqxCrzXP9vm7qi2TyNw,1,I was really disgusted with this place. I should have known when we walked in on Saturday at 12:30 PM and there was no one (not exagerating)  there.  But we were hungry and hot so we stayed. I wanted shrimp tacos but no shrimp at tacos del MAR...just frozen fish that you need to order 5 minutes ahead because they need to microwave it.   It's breaded and precut...couldn't they at least get the kind that has different shapes and looked like it wasn't completely processed?  The kids had bean burritos which they usually love anywhere but didn't like at all. My husband's chicken burrito tasted like a school cafeteria.  The clincher was that the unsweetened ice tea tasted rancid.  I think they let the tea bags go bad or something.  Gross and how annoying that they  don't have seafood.  Wahoo tacos from La Jolla please come here to AZ!!!,review,3Z1nh8W4d4YWkEAc0VHfFQ,0,0,0
y75baZnoI51J8WS7NK9FHQ,9/15/09,Vu_JoqKTjQTaopeFK0V00A,1,"Wow. I'm not even going to wait until I'm done before leaving a review. I just placed my order, 30 minutes after sitting down.11:35 - Sit at a table for 8 an order drinks. So far so good.11:39 - Things were going alright when we had a table of 8, but when a few more people showed up to attempt to give Floridino's some money in return for a quick lunch, all hell broke loose.11:41 - There was a room next to us with a bunch of empty tables. ""You can't sit in there. We don't have a server in there."" Screw it, we picked up our drinks and moved in. If they can serve us at that table, they can serve us one table over in this other room.11:45 - We asked to see the manager.11:50 - ""We can get you drinks in here, but not food. We have to wait for a table to open up out there. Then we can serve you.""11:52 - Someone who looks like a manager peeks into the room and leaves. We still haven't spoken to a manager...11:55 - ""We don't want to overwhelm the kitchen."" (Hmm.. If you didn't want to ""overwhelm"" the kitchen, maybe you should have taken my order 20+ minutes ago...)12:05 - They're taking our food orders in the Forbidden Room. I guess they're not as allergic to accepting our money as they led us to believe.12:32 - Just received my food in the Forbidden Room. Pretty much exactly an hour after I got here.You suck, Floridino's.",review,TDbKPzfPclw3MxrpBISVcA,4,2,4
nFo_63pTr-4ZhakuaRFOCA,9/18/12,Ap1gkO9NfR3BhGXewdkq1A,1,"Went to Sol for restaurant week.  Was less than impressed with the bitter salad with MIA avocados, the carnitas that were very bland and boring, the rice was delicious, however the black beans tasted like aspirin, dessert was a dulche flan that was hard, solid and icky.  Service was average, took 2 hours to get thru dinner.  Best part was the refreshing wine and beer!Cheers to SOL, we wont be returning.",review,ufoJvi-v9MTa7FBlIhdxig,0,1,0
NtizlEdtnJX0tteMdZ-6tw,2/16/12,MCxKinv4Y33A4ZKjjSXYHQ,1,"Went into the location and waited minutes for someone to appear to ask us for our order and even after we said Hello they didn't acknowledge us. Had to repeat order several times. It was very frustrating how nothing seemed to be in stock, no philly cheese steak nor soup was available. I heard someone as I was leaving being told some type of bread wasn't available (which is actually understandable, condiments and bread sometimes run out or need to be retrieved/baked). Felt like we were being rushed and just didn't feel like a clean place. Will not go back.",review,GPMNR6WVfSE2qOwX0ZcVGw,0,0,0
G5SASWuL_CVxpgwXXGC4DA,4/1/12,rZbUfLjag57St_AXUXNEqw,1,"If only I where rating this place based on their sushi I would give it 5 stars.  But, I'm not  rating it based on the food.  It is purely based on the customer service in this establishment.  Be warned; if you have a large party this is NOT the place to go.  I've been in the restaurant industry for over 20 years and I have NEVER heard of a restaurant not splitting checks for large parties.  So for an over 500.00 bill they will take 15+ different forms of payment but won't split up the check by individuals or couples.  How does this make any sense.  To make matters worse; they bring out the sushi and I quote ""family style"".  Since when did sushi get served family style?  Here is the problem.  Sushi is expensive, not everyone at the table ate it and when served ""family style"" someone else may get what you ordered and you won't have a clue it even made it to the table.  We spent over 40 minutes trying to figure out this bill, SERIOUSLY!  When I asked the manager her generic and obviously well rehearsed response was ""this is our company policy, we do not split checks for large parties"".  This is absurd.  So not only did we have a heck of a time figuring out the bill, I'm pretty sure no one really knew who had what and if they had added random things to the bill.  How could you know with that many people ordering????  I never received part of what I ordered yet it made it on that bill.  So here we have to pay it regardless of what we may or may not have received?  I understand that adding gratuity to a party this size is also common practice which I don't normally have a problem with but how about some EXCELLENT customer service in return.  If policy is no separate checks, at least tell everyone as they order or as a group that this will occur.  They said someone was told when the reservation was made.  The reservation was made for 25 people!  It would've taken 2 seconds to again relay this important piece of information.  Worst experience ever!",review,TQKPQR8csbXmC-_-2XB0PA,0,0,0
fK7ujDbjhRFEe2D7eIwK4w,4/14/08,R0A19zt2GyhjGmVce3d_tw,1,"Quick spot for a mall-made mayo-based California roll. This is where you go to learn how sushi can go wrong.You've been hard at work doing swipe-and-sign. Perhaps you even dropped a thousand bucks at Neiman's on a worthless Jhane Barnes' sweater and some silk-lined Zanella slacks or three thousand on a whats-left-of-last-season's-collection of Brioni blazer. Whatever your fancy, you're toting a wrist full of roped, glossy, shooshing-sounding bags with tissue paper sticking out the tops. You just want a break and some cool refreshing sushi.It's OK, but beware. Unagi and other ""hot"" items have a ""beep-beep beep-beep"" before they get to you. California and spicy tuna rolls come real quick -- 'cause they come from a vat of mayonnaise. Rice is not right either. Stick to tuna and salmon sashimi and miso soup.If head chef Rick is there (think Kyoto of Empire at 24th and Camelback, then Ichi Ban, University off McClintock), ask him to make you a Fat Bob on Acid, for good ol' times' sake. Or just go to Starbucks, tide yourself over, and find a real sushi restaurant.And about the Brioni... Don't sweat the buyer's remorse. It'll make a great tax deduction to Florence's.",review,hDlSSyDreM9xY4yQWPm54w,3,4,3
sspvIv6br3Vto2s5JkeiMw,12/29/12,Cjzu_kQeY2e3ToXHSGKfNw,1,"I usually do not complain about bad food but the fish and chips gave my wife a serious case of food poisoning.  So if some manager reads this please check out your fish supply or change the cooking oil.  She never gets sick and has been sick all day (December 29, 2012) from the meal eaten December 28, 2012.",review,LcbCDjtqNP2IcGuBdrcBzQ,0,0,0
sbsFamEj5wDxNAjUKrMcSw,4/12/12,eJl3BaI9KB3kzdKfDmVgog,1,"My son and his family arrived into Scottsdale Tuesday April 10 on there way to California. We decided to eat at RnR before they continued there trip.  My son and my wife ordered a hamburger and fries. The fries had no taste and my son asked for two new orders. My grandchildren ate the original fries, while the new fries loaded with Parmesan cheese. The fries were not hot, nor had the cheese melted. I had a few of the fries and did not have as severe a case of food poisoning as my son and my wife. I have recommended RnR in the past. I do not think I will in the future.",review,RP3-rEZAYqbkX50ixDFbTQ,0,0,1
PN3aQAH-RONnK-ahkNm0xg,10/31/12,jDbpIl98vhmHipZsRxB8rg,1,"My wife and I have going to this restaurant on Thursday night for past three months to have a beer and a slice.  A couple weeks ago I went there for the usual but there was an NFL game and a World series game on and the restaurant was busy.  I put my name in and waited for my wife and the table.  30 minutes went by and wife had not shown up and the table had just become available.  Hostess said I can't seat you unless your other party shows up first.  I called my wife, she cancelled.  Hostess would not seat me as a single...TERRIBLE..Hostess did not tell me this when I first put my name in.  WON'T BE GOING TO ANY OF THE ZIPPS EVER AGAIN.",review,wdJXFw8krKY6AXjjJ76qSw,0,0,0
