business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
xBCfrESSbroTjhVcRfG4NA,1/25/2011,ioUQfVB76uyEuhUNI05M4A,5,"I was in Phoenix for three weeks on a business trip and luckily found this spot on my 3rd day in town.  I ended up eating here 7 times in 21 days.  I brought my coworkers here, and they all ended up eating here at least 2-3 times.  It's just that good.So how good is it?  Lets just say that their tortilla soup was the only thing that could cure my horrible hangover after a long night in Scottsdale!I've eaten the fish tacos, fajitas, enchiladas, nachos, and tortilla soup.  All were exceptional!  They also bring out chips with salsa, as well as beans, which was a nice touch.The dining area is fairly small, but they do have an outside dining area as well.  The wait staff is very friendly, and they will get you drinks as soon as you sit down, which is something that more restaurants should do!  The food comes out very quickly, and they do have 2 TVs, one on either side of the dining room, which are usually tuned to a sporting event.I've been out of Phoenix for 3 months now and I miss Mi Pueblo!  I'll definitely be going back the next time that I'm in Phoenix!",review,_dN47iPElN0QqRc1pmntvA,0,3,0
O-Xa9GCFWI65YiBD5Jw_hA,5/20/2008,tnVcCjuSQYwA6cKXWZOxrQ,5,"Ok so us 5 hot chix got all dolled up for dinner at City Hall it was about 7 when we arrived on Saturday. The service was top notch from the get go starting with the valet. We were seated by a pleasant hostess in the large main room. Our waiter was an entertaining gentleman, that's one huge plus I have to say about Mastro's is they ""usually"" have seasoned wait staff they really know their product.They brought us the great basket of warm breads, we ordered bottled water for all and a bottle of some 06 Sauv Blanc that was mighty tasty. It was impossible to have an empty glass this night!Everyone had fillet's but me of course, I mainly had apps, side's, wine and desert ;) I did try the seared ahi tuna it was ok I wasn't too impressed with it though. Beefsteak tomato & mozz (see pics) very yummy! The creamed corn, sauteed asparagus and mash were all very good!! I couldn't talk anyone into the lobster mash or any caviar boohoo me. =(  Everyone loved their meal!!My g/f was coming back from the bathroom and missed a step or something somehow she lost her shoe but there was a busser or someone right behind her he picked it up for her and even put it back on for her! Now that is what I call 5 Star Service!!We had creme brle they served it with various fresh berries and a huge bowl of their fresh made whip cream yum-gasm's were had all around. While Mastro's is not my top choice since I am not a ""Steakhouse kinda girl"" it was all good stuff. They always play some  Michael Bubl and who doesn't just love him!?! It was about 3 bills total and we went home with doggy bags and full tummy's.P.S.  I had their sweet potato fries they were good but I like the ones at Fez better....just sayin. (O_o)",review,V0y4fqp-4pSRfsz0FmsjPA,5,7,5
8t80-omyflkywRfu9LPh6g,9/29/2011,5aE_POeGQDIFSglAvwgIVQ,5,I love this place! My girlfriend and I go here to celebrate special occasions and the staff is so friendly. We sat at the bar last time and the bartender Jesse was so great. The happy hour menu was amazing too. $5 Mark West Pinot Noir! The manager was super friendly and came over to make sure we were doing okay. Great experience! Definitely recommend the calamari too!,review,aM2nMnlpO9vInVtVw78eig,1,2,0
kEyCMHBnohaWc81omLDfYg,2/29/2012,BGqBdmUgDbVoD0D_IWMbcQ,5,"I can only vouch for the chicken salad, as it's the only thing I've ever tried in the 20 years I've been coming here. It's THAT good. I always think about trying something else, but why mess with perfection?Walking inside gives you the sense that you've stepped into a time machine and arrived in the late 70's. I, personally, find it to be awesome. Most of Scottsdale is lacking in historic flare. And yes, the late 70s is historic by Scottsdale standards. Besides, whatever money they're not spending on updating the decor is clearly going right into their magically delicious chicken salad.",review,FNFJ97BmcQklkYNQNRA7Ug,0,0,1
OuGcrCgeTBrJnEGvLZ3JvQ,7/18/2012,VUTsA0j-yLDGSAuQM0Djyg,5,I would order silvermine over Jimmy Johns ANY DAY! They have the best meatball sub....compared to Jimmy' Johns it is GOLDEN (never mind the fact that JJ's doesn't have hot subs...) They are always fast to deliver and the food is always great. My go to sandwich shop  **MUCH LOVE TO SM!*,review,cCNucgcprU1pEr_TH5qfaw,0,1,0
M6fjHpkL9IRI-nI0BattRw,10/15/2012,xu7ZZRs27-Ke7zMb49ZrwQ,5,"Hip hop sandwich shop.  Not a traditional dining experience.  Food was great, and prices were very great.  Everything on menu was under $10.  Mac and Cheese is worth ordering as an appetizer, and the BLT was rediculously delicious. I look forward to going back again, and probably again.",review,5bs9-7Fwjuv4HiQNFVZTEw,0,0,1
XWvht_1ZLdK7EHJ3jo4q0g,2/17/2009,Z-bEiRrqWJnod1AmLU217A,5,"Had the best BEST time here tonight! My mama and best girlfriends treated to me a fun day for my birthday and I insisted on wrapping up the afternoon with happy hour on me. I've never been but we wanted to go somewhere nice and stopped in. The restaurant is beautiful- we sat in a high back comfy booth in the bar which is really nice. The bar has shelves of backlit colorful liquor bottles above it (ala the Ocean Club bar). We has 2 rounds, including the Vitamin C martini, White Chocolate Martini, Flirtini and Black Cherry cocktail- they were all really great! We also got the colossal shrimp appetizer (which technically weren't all that colossal, they were just normal), the sliders (the bacon and maytag bleu cheese was amazing!) and the AZ Eggrolls (a bit on the greasy side but very tasty and perfect for happy hour). The tab was only $65 (it was happy hour and the prices averaged about $6/ drink and app). The service was also extremely good. It's been a long time since I felt like raving about a restaurant- it was great!",review,U8ayzBXrBzgjdrCYOzwNOg,3,2,2
Cse5FvYuACIxljwaac2SZg,6/10/2012,YPnhXTGo9_6SC8YWzPM0SQ,5,"UMMMMMMMM...can I just say that this place needs to get more action!  The pizzas here are FANTASTIC!!  I discovered this place because it opened above SACKS.  It is around the corner from my house and I am so thankful it is.  The whole restaurant is open...I wish it had a little more space, but that is ok.  First, the Tuscan Pie is to die for!!  It has prosciutto, Gorgonzola, apple, arugula, a fig marmalade and balsalmic vingerette reduction sauce drizzled on top...at least I think that is what it is...I need to check the menu...but anyways its FABULOUS!!!  I wish I could eat it everyday!  I tried their Moroccan Pizza before they took it off the menu and it was awesome too!  Every single salad is great and the wine and beer selection is great too!  The staff is so nice and friendly.  I get this to go all the time and bring it home...and I have shared this with my friends too.  I love good Italian pizza and its great!",review,X_kPh3nt0AJPNPHye2rTlA,11,15,2
uJCH3sqVcqjOfLv3BB9E_w,3/9/2011,_TeVfJv7f-WwoWk8h9B50g,5,I absolutely love this sub shop! Its the only place i will get a sub sandwich! I have been going here for over 10 years and i NEVER get tired of it! Mitch is an awesome owner and he really cares about the customer! MUST GO!,review,Wgvq9BZwHLGY4jBqvJa8_g,0,0,0
P5uC-zfGG6yqoQDUyqyAvg,9/3/2011,D7frO7lxPHNXOrzSjqSRvw,5,"We saw a small door with a sign over it and were intrigued, so we went inside - that's how we found Kazimierz.  Once our eyes adjusted (it's dark inside, like any good speakeasy), I loved the decor.  It's a wine bar with food that seems to be Egyptian flatbreads and then whatever the chef wants to make.  We were there on a Saturday, right in the middle of happy hour, and enjoyed a ridiculous evening of items that were mostly $8.  Wine flights, flatbreads, certain bottles of wine = $8.  BOTTLES OF WINE.  I'm sure they were just cleaning out old inventory, since they have hundreds of listings, but for these two wines, until they ran out of bottles, the bottles were $8.  We had the Northern Territory flatbread (pancetta, yukon gold potatoes, rosemary, cr̬me frąche and smoked gouda). Yum. We also had an open faced sandwich made with smoked pork belly, apple butter and melted cheese with sweet potato chips on the side.  IT WAS $7.  Between the $8 bottle of wine and that, I felt like I was stealing from these people. The bartenders were great, as so was the music.  I will, without question, be going back.",review,XIo96RzHrKKtBQIMhZep5Q,1,1,1
DGtOkc0KNTyK8rDkmsPNYw,10/20/2012,tRLcidz14qyKMXwkeZhkvg,5,"This place is a lil bit of awesomeness! The food was great, the service was awesome, and the atmosphere was very nice! What's not to like about a great steakhouse that serves great food and provides awesome service.",review,kE2Dw1sKMeaDOpyZNVQKJQ,0,1,1
zjBoVPJi27Ntm5neRuHGvg,11/16/2012,bs7Oh8j8XPC8p4ypEzLZvw,5,We have had nothing but good luck at this franchise so far. We've been here probably a dozen times. It's always clean and the food is fresh and the way it ought to be. Yum!,review,6TnX7mzI-jfgK6teWqIS9Q,0,0,0
GIGI8bJfN6HyPzmEW-QqjA,1/24/2010,CLeNZJO36QHBWeNgvEwWEA,5,"Was at Zinc again last night and have to say the place keeps getting better still.  Started with the crepes again, perfect again.  Then shared the scallops and lamb shank for dinner.  I'm not usually a huge fan of lamb OR scallops but they were recommended and I was feeling adventurous.  The lamb -  AMAZING.  Melt in your mouth wonderful.  More like a stew than anything with classic fall off the bone tender meat over creamy cheesy polenta.  Their bread is perfect French bread too.  This time of year (winter) there is a festive, buzzy energy with a good crowd but not TOO long of a wait.  Make reservations though for sure.  Oh, and Bobby's across the way in Kierland is a nice spot for a pre-dinner drink (400s Hollywood glamour meets The Jetsons with cool live jazz your parents or grandparents would have enjoyed back in the day).",review,F7zktmTInsmjF6NSi4tDUQ,2,2,0
cOUS79i4vltKIc_hy4OZBg,11/6/2010,wbDauO1SM6P4fBVEQBZTfQ,5,"Baiz Market is a ""Mediterranean"" type restaurant, or ""Arabic"" type food. Well, you could get confused and call it that. The fact of the matter is though, that this place has a very unique touch. This restaurant is a staple not only for groceries, but also its food. The owner is persian, so you can tell where the tastes are coming from. Its somewhat hidden in the heart of Phoenix, but that's ok, once you are there you will be glad you found it.This place is unique because they make their own bread! Are you kidding me? I only recently found out about this place like 3 years ago, and I've been living in Phoenix for 20 years. The chicken and beef shawarma have a special, authentic taste because of the fresh bread. One of the best parts about the shawarma is not only its amazing taste, but the pricing is very fair as well. I don't think I can stress this enough, but the fresh bread just sets this place apart from all the impostors in the Phoenix metro area. Why haven't the other restaurants caught on? I know of maybe one persian restaurant that makes their own bread, but their pricing makes them a different story (I'm talking about 'The Persian Room' in Scottsdale).I just don't understand how other restaurants can serve the bread that comes in plastic bags from a manufacturer hundreds of miles away. 'Good bread' and 'Arabic bread' are all good forms of pita that have great shelf life due to the ridiculous amounts of preservatives, but they just don't taste fresh.If you like the bread, head to the back of the store and there is a shelf of freshly baked pita bread, its baked throughout the day, I think. I can tell because sometimes my bread is still warm and the bag has a little condensation. Beware though, the bread gets hard and crunchy after a few days, so you really need to use it quickly. This isn't bad, its just I think they choose not to add preservatives to ensure the freshness of the pita.I usually just get the chicken or beef shawarma, but I decided I'd get a kabob plate one day because I also wanted hummus. The beef kabob plate came with hummus, bread, 2 skewers of beef kabob, and some pickles and onions. Wow. The beef kabobs were cooked perfectly, and were EXTREMELY tender. It was a tad bit on the lemony side, but I suppose that was necessary to make it so tender. Perhaps some of the best 'persian kabobs' I have ever had. The hummus was definitely good as well, I can't stand restaurants that crack open a can of premade hummus. This restaurant certainly did not disappoint with the hummus.I know friends in Tucson that make stops specifically at this place for shawarma, and rightly so. If you're weary of persian food, just check this place out. Its not expensive at all, food for two is like $15. The wide variety of ethnic foods is also interesting.",review,LHQ2fuC2RDS-Md_dN2O1IQ,0,0,0
