business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
7YYD_agS3Kb2sAx9JPkQEw,10/22/2011,Am8KgL5OXGyC_Z-L_HCVGQ,5,"I took a cooking class with Chef Eddie Matney (Eddie's House Restaurant) and his recipe called for Vanilla bean olive oil from the Olive Mill. First off, what he made with this recipe was phenomenal much thanks to that smooth vanilla olive oil in there! I decided to google this place only to find out that Chef Beau Macmillan acclaimed a the kalamata sandwich from there as his ""bad boy favorite."" I don't know what a bad boy favorite even means but it has to be good especially since I've had his food and was quite impressed. I decided to make the 45 minute drive from Scottsdale out there on a Sunday afternoon to get my olive oil and try this kalamata sandwich. Such a cool atmosphere inside. It's like a trader joes/gift shop/paradise bakery all with a rural, kinda on the farm feel. You could easily kill an hour here just looking around at all the stuff for sale.  I couldn't believe the kalamata sandwich! If you go there and order anything else....you're wrong. Freshest ingregients I've ever tasted. I feel like the pork could have just been butchered 5 minutes prior to me ordering it and the vegetables just picked from their garden (which they do have there). Pretty cool how you can sample the endless flavors of olive oil there. Got myself the vanilla bean and the blood orange as well. Make for some unstoppable pancakes. Tried the gellato and wasn't all that impressed. But in all due fairness, I'm not exactly sure what real gellato is supposed to taste like since all I've had is gelleto spot and grateful spoon.Definitely worth the drive! Great place to bring the family.",review,gTs3AALeNJhSbVrgamKQyg,1,3,0
9UxpM0WwUe2EH3hQezREVg,6/11/2011,4JFqB1mZOsJuWITrx46Nog,5,Other restaurants have come and gone but this one has been there like what my wife said about 20 years existing in the area. Congratulations!!! I loved the old recipe sourdough pizza. I enjoyed it very much. Neighbors please help our local business survive. We need them to support our local community.,review,k5U-0FBwvWUob8dlT6RvmA,0,1,0
aOR_hD-xXsnU6bgVcJ3uXw,11/12/2011,5tBMqL439Mcp49hHcmpcGw,5,"This is how Caribbean food should be done.  Excellent jerk chicken, perfectly cooked plantains, very good patties.  I highly recommend this place if you are at all a fan of Caribbean food.",review,FmwWPEQMcxCGI5K1yqAXaA,0,1,0
cdwHgELA2puX2DNfwSt5EA,7/23/2012,9vTJiGbTueKbzJLBbzVpNw,5,"Beautiful ,wonderful and very romantic ambient setting sets the tone for a romantic dinner with the one you love .We first experienced El Chorro back in early April ,and were so enchanted with our patio dining experience ..beautiful view of Camelback MTN. lovely flora and landscaping ,and their adorable organic garden area. That we have returned a few times ,and every visit has been wonderful -impeccable service and delicious fare.Dinner High-lights ;Niman Ranch Steak ,twice baked potato ,asparagus.Free Range Chicken, mashed and peasChopped salad and the Chicken Cobb salad both fresh and delicious.Veggie pasta with shrimp .Drink High- lights ;Honey pot ( jack daniels lemonade drink)Mojito ( strawberry and Jalapeno) sooo good!The sticky buns are just sick !! we always take an order home .Fabulous ! every time.",review,vtC_cpesIJZ3--W9J-UIXA,3,3,4
MAfc2V_EVtyR9rMxxEAPLg,12/11/2011,IM_0kbrmtpegXvOfae1P-g,5,"Hands down the best Vietnamese food we've found in metro Phoenix.  Enormous bowls of delicious pho, served quickly with friendly and efficient service.  Our ""go to"" place for pho now.  Cheap too!",review,d66FhQQZzFDKxklh6t63RA,1,1,1
0dORc6ckZw5HezR3BuSsqw,10/28/2012,UZj9gxpQPfI8_f0il4QwvQ,5,Outstanding and fantastalistic comes to mind. Real good.,review,LyxdJESdPHfvCY_vSVuX9A,0,0,0
Pg8OPh1D2ws0xO-I-8ppoA,9/28/2011,XM7aQ93YxucYRIwFjU5aEw,5,"You don't expect to find a good restaurant in a strip mall, next to Costco, but Upper Crust is all of that. They have fantastic food, including fresh made mozzarella (made at the restaurant), really good chicken wings (ask for them crispy!), and, yes, great pizza. There's always a happy hour special going on and the bar and restaurant sides are totally separate, which is great for both families and the no-kid crowd. And, now, that it's cooling off, you can finally enjoy the patio!",review,GTG2sB8MKqb8BBG0IdVZrA,0,2,0
ntN85eu27C04nwyPa8IHtw,2/28/2009,sVA8iopVeg0-0w7O35xdgA,5,"Believe the hype. That's all I can say. This place is the kama sutra of flavor for your taste buds.",review,FxxYCRPcpd__yhRRmmtyMQ,0,1,0
4gxZ5tPEqm0QnRkILa9cNQ,4/18/2010,YHna_-6ncuLYgYLgpZj8bA,5,"Truckin' Good Food is by far my favorite part of the Ahwatukee Farmers Market!  So far, I have tried the Veggie crepe and the Bean and Cheese crepe and both were spectacular.  For various reasons, it had been about a month since I had been able to meet up with their tent on Sundays and today I got my fix!Jeff and Erin are both so sincere and friendly, which makes it easy to hang out and chat while your crepe is made right in front of you.  The care and attention put into each and every order really makes TGF stand out from the rest, the fresh, quality ingredients don't hurt either!Next week, I've got to try the PB&J!!",review,AirVzN1BVQBmq5zY0YMNYQ,1,1,0
Cse5FvYuACIxljwaac2SZg,5/24/2012,ImIxEsu1n3mYjB_xSEp6kQ,5,"great service, efficient bartender, the place was packed and he flew around that place serving brewski's nonstop...awesome outdoor patio and great view of camelback...happy to see this little gem and will be back",review,nM3vfxr6fcnN_nXdzwbVCw,4,4,2
jnzROxEjNkgeo5Ju3F8qzQ,5/24/2012,kfIItg_5MS88h0HneR8rIA,5,This place has really good mexican food and a very nice ambience.,review,sGL10Y44CVzzKNkLVeHOEQ,0,0,0
MAFjNfDWJRgWCw8IOC7mew,10/25/2010,m3ri8IUiWiwOvbhts_jhZA,5,"Finally a place where my kids and I both love the food that doesn't serve chicken nuggets and fries! My kids love Blue Burrito's kids chicken quesadilla, especially the churro that is included. I love their salads and taco plates. The free chips and salsa bar is a big hit with the family. The place is always super clean and the staff is very friendly.  The perfect place for lunch on their new patio now that the weather is cooler.",review,f6l-y78wa7xqzauwPbooTg,0,0,0
GpK-hwVb08ZFJO_xPboKLw,9/26/2012,zuimJsK_p57Q7wn8d0EYkg,5,"So this is my current Sunday All day Happy Hour JAM!This place is SO GOOD and I'm not a huge fan of all off Fox Restaurants concepts.The Chefs Pizza of the day hasn't let me down yet... We don't even ask we just order it!  The Chefs Board is pretty good too! My fav dish right now is the Broccolini - super simple but it's just so light / fresh and make sure you try the Bucatini & Meatballs if your their for happy hour. Awesome open feel to it - super friendly staff. The bartenders are great - I wanna say the dark haired brunets name was Nicole - works weekends & knows how to make a mean bloodymary / Red Rooster in their case. The parking / Valet situation is a little annoying but remember the sign says ""Complimentary"" not Mandatory - park your car yourself if you want.",review,XSuQgNXTm5YfZSOH44Hxhw,0,0,0
qrLqx4oBeR2gNDE873bUHw,6/11/2012,aKTQXkxiC_VeS_MPolRUZw,5,"I found this place completely by accident and it was great!  I have been going pretty much once a week since discovering taco caliente. I love that you can choose from about 4-5 different meats and everything is completely fresh. .... Nothing is fried!  The service is good and the owner always stops to chit chat with me.  The salsa bar is pretty good and the hot is actually hot!  Love it!  Can't wait to go this week!  The only thing is that I wish they were open later but I know they just opened recently.  Hopefully, they'll extend their hours soon. :)",review,#NAME?,0,2,0
fecYnd2_OTDECk7bd6GOFw,10/28/2012,BvEnBGw8M82tjiAYp2WsKw,5,great place to go and the pizza ia great too,review,2tPpiBmIZ-yo5HcubK-rjg,0,0,0
KGX7O-_WqOIy9o7u9NOa9A,5/20/2010,UWX03HHT7XZGC81AiOkY7Q,5,"Having spent lots of time in Sonora, Mexico over the years visiting family, I have always sought a place here in Arizona that provides an honest and quality duplication of the food I have had south of the border. At Sonora Mesquite Grill, I have found such a place that makes food on the spot, using only fresh ingredients, and genuine care for your experience. You can always go elsewhere and maybe get your food faster, maybe have a plasma TV in your face, but I'm willing to bet that your food started out frozen and going through a thawing process in a microwave. Celina, the kind and welcoming owner, wants people to receive the absolute best food possible. This painstaking process means long hours for her every day preparing the beef and chicken over a mesquite fire. No, there are no large corporate chain gimmicks or cut corners. Sonora Mesquite Grill simply provides good food at a good price without the use of preservatives and loads of fat. Is Sonora Mesquite Grill for everyone? Perhaps not, but it is a great choice for someone looking for genuinely authentic, modest, great tasting and healthy food with the taste of Sonora. If going for the first time, make sure to order the silky and flavorful guacamole and salsas. Finish your meal with a fresh and homemade razpado to truly cap off a great meal at Sonora Mesquite Grill. Simple and great flavors at their very best.",review,uylA7dxa7t6wUWN6FlOMcQ,1,1,1
nlFlIeziD-4nNUF2B337Yw,8/17/2011,k7ibt2psFssCYeH7XscnjQ,5,"The food was absolutely delicious.  Was very surprised in finding a good Asian restaurant here in Phoenix.  We had the papaya salad with soft shell crab, Phnom Penh noodle soup, and the lehong noodles.  All were delicious and very SE Asian.  I could not believe how great the food was.  But the best part was the grass jelly drink - it brought me back to my childhood.  Can't wait to try the other dishes here.  A definite must try here in Phoenix.",review,Zi0h5i-ZKDI9hZQgKCyDSw,0,0,0
Xq9tkiHhyN_aBFswFeGLvA,11/25/2012,WO9nU3RcXwkHZEficOsYwA,5,"When was the last time that you went to a restaurant and were still bragging about your experience two weeks later??? This is exactly what I am doing about the ""Arrogant Butcher.""I went there a couple of weeks ago with a bunch of folks from work. We had a private dining area and our servers name was Mark. He truly made the experience AMAZING!  His detailed, vivid descriptions of the entrees and desserts were comical and had most of us in tears. You could almost smell and taste each item as he passionately went into detail.  The appetizer- soft pretsels with cheese..OH EM GEE!!!!!!!!  Why doesn't every restaurant have these??? The crab stuffed chicken......AMAZING!We shared several desserts, one which was a peanut butter cup......stand back Reese's......you have competition now!! =)The manager came in later and had a professional, yet funny, manner about him as well.  What a great team they are.",review,ivTXRXoSSPZx87YsZS0yjQ,0,1,0
fVgrpVyp-nPLTac9YIjTug,1/31/2012,NSSrrLEHztA7NujfgFqKog,5,Great eats at this joint. New York strip was awesome! Pear salad was bomb and service was superb. I'll be back march 10th!,review,MiAANDVksTAFJ7jjZyefBg,0,0,0
xY1sPHTA2RGVFlh5tZhs9g,1/27/2012,0JyXbDXTiv369E64KHKaTQ,5,"The Culinary Dropout , you get the best of both worlds. The food is off the hook (it's great) ,the service, these ladie's and guy's take care of your every need, and as a added bonus you have some of the best performers in Phoenix, entertaining you while you dinne.....Check it out....Bluesman Mike",review,ZTxpcT1HKzRIRHSBSQRw1w,2,2,0
I7IfnWW1nXljC4ZGqwPe-w,12/13/2009,BaLkJ6XxvqhWEmjiRuFS5w,5,"Not being a big fan of chain restaurants, I wasnt super excited to eat here last night. I was however, starving and craving mexican food and wanting to try somewhere new so we ended up at Manuel's. OMG I loved it! The salsa's (especially the hot!) the chips, the cheese crisp with green chiles and onions, and most of all: the chilaquiles!! I LOVE chilaquiles so much and had mostly seen them only served at breakfast until I opened up Manuel's menu and there they were, just how I like them! SO good I wouldve licked the dish they were served in if I wasnt so full afterwards!JD had a rolled quesadilla that was fantastic too and we both needed to be rolled out of there when we finished eating. It was so good though that I'm craving it again today. We will definitely be back!",review,wC1CPV5bf--bDLtlhNSPLg,1,3,0
