business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
i1GWM0MKxF3V5jveyCks7A,9/28/2011,Od31Ea2shNz0ejB--dE22A,5,This location has closed.  Went by today and found an empty restaurant.,review,j-kShDJgp5acGhqJAkJHnA,0,0,0
VSPuvNSDUvlTl670lVAkkw,12/13/2012,eOEzsqOxaNXziP86S5ip-Q,5,Just left. I wanted to eat another pizza it was that good.  The Biagga was fantastic. Probably the best prosciutto style pizza I've ever had.  Owner and staff were very friendly.   I will be back again.,review,LvgCTnLlwEsSI0XrZtR05Q,1,1,1
WNy1uzcmm_UHmTyR--o5IA,1/3/2009,5tQcsWgK3qCuq3gTGiCLew,5,"If I were ever to be executed, I'd want a Meat & Cheese pasty for my last meal. With two red wine gravy.It's *that* good.",review,Wuk-ajsN4e7n1zBLIedQ-A,4,4,4
-4A5xmN21zi_TXnUESauUQ,12/27/2009,DHH8AsaIlcs4tpD1ZnSPHg,5,"we keep driving by this place thinking it was just a coffee house. but after reading some of yelps reviews, learned it was much more. it's so cute and trendy inside. they have so many yummy and healthy options, we didn't know what to pick. so we decided to go with the veggie breakfast burrito.it was light and filling, much to our surprise. and superbly tasty. and best of all, not gigantic. more places should do that....offer reasonably priced food, that tastes great, in manageable portions. that way, you don't stuff your face with a giant food plate and then feel like an obese slob the rest of the morning. we'll hit this place up again for sure. awesome staff too!!!!",review,ST8Yzlk2MqKlcaLqL2djBg,1,2,0
U8VA-RW6LYOhxR-Ygi6eDw,1/17/2011,vhWHdemMvsqVNv5zi2OMiA,5,"Love this place!  Was in phoenix 3 weeks for work.  Ate here 3 times.  The squid salad is amazing!  They also have sushi, bibimbap, and tons of other items.  Must try!",review,Y2R_tlSk4lTHiLXTDsn1rg,0,1,0
OFBJtqWGSx6n6CchtVmoRw,10/6/2010,7Y4BEfpFxFvaY3i3RugQGw,5,"I don't think there is anything else to be said about Delux, it's been around and they offer nothing but great food; the Classic Burger and the Delux burger are both very delicious.  I like Delux better and I do recommend medium rare; the quality of the meat is unbelievable.  Love the sweet fries; I do prefer the mixture of both sweet and regular fries.",review,82vsbM8ggZV4BVrtLB9s3A,0,0,0
O7fXh4ODsi--5LmJKTHn2g,11/2/2010,UrsK3pGDLRC2uu4L8k0rsA,5,"How many great things can one say about the Cartel? Does Infinity work! Yes, that was a statement, not a question. I am in love with the CC, hands down. I have traded my gold Starbucks card in for this amazingly Delicious start to my day. The iced coffee ( actually, its Toddy, which is better) is amazing. They roast their own beans, and allow the iced coffee to sit over night, creating an extremely potent concoction. The hot drinks, A+++ as well. And, the food? A+++++ (5, yup its that legit). Grab the cheddar bacon muffin... its literally heaven. No joke. Heaven. Little clouds may form above your head; white clouds of course! Not those nasty rain clouds. OK, maybe not clouds. But defiantly your day will be sunny because you stopped into Coffee Cartel. And not because you live in AZ. Duh. Only complaint I have is the hours. I live right next door, and their only open M-F (like so many places in DT-Pho). PLLLEEEEAAAASSSEEEEEE open up for the weekends!!! I'll work for free! Well...wait... I'll come visit.",review,9ellV9VrEOPA3vX2pZptSA,4,4,3
7vz3HGtHzvz1JjiphH9uOQ,10/11/2012,M8mRgKOvNDU9AmVooK11Zw,5,"Cute, cozy, pleasant and very friendly service. That is really all I have to say about them. The food was oh so delicious! Little bite sized tacos. Service was fast and just perfect! They even use the square card reader on their iPad to charge cards. Which truly shows its a small and quaint restaurant.",review,5y0N0fTEg_ZGEGDGzzRTdg,0,0,0
yVQiGdxmnrkJDyQXv2maNA,8/23/2012,XS84w1vawB9q3RdLn1Dd9A,5,"My pants get tight when I think about Pho Thanh.There is little else that I can say that would more accurately convey my love for this restaurant.",review,pv82zTlB5Txsu2Pusu__FA,16,13,22
_HTE4pOKeJC7kcxiCF9vTA,8/28/2009,rmEX8SzYICMjCi8wdbx_hw,5,This little joint is right down the street from my crib and I've had the chance to dine here on several occasions (take out and dine in). Each and every time its been great! Extremely fresh ingredients and even better prices!! Great local place to get some great grub on a small budget. Highly recommended!,review,bFVetbys5Z74h1fcihmvOw,0,0,0
BM0-dgPJMBMmcmO9PVCJfQ,5/8/2012,P2jSIUphnPr11RyiEqT6xg,5,My wife turned me on to this gem. Her family has been eating here since the 70's it never disappoints. The machaca is moist not wet like many others. The Pepsi from the fountain is the best fountain soda anywhere.,review,0N3g3U02PR8iCyY7BdP0dw,0,0,0
oOehX_l0odQc-tu81VUkIg,10/2/2011,OwPyykQcZeHpaVq9fqmGbw,5,I love this place! The owner is always there and you can tell he takes great pride in what he does. Great food and great customer service!,review,YO7evzJc9HcoTJVE3FA4eg,0,0,0
kN8792XEJfCtpD5GJLmI6g,4/5/2012,rePYrDbIeRxlvwj3uIFUaA,5,"The best fried calamari in Surprise! Delish pizza! Consistent quality and service, never have been disappointed since we moved here in June!",review,YmwVEGMrVxelz8IB9b-84A,0,1,0
QnAzW6KMSciUcuJ20oI3Bw,5/16/2008,q1QBWh2l2OTz84e5bxDtGA,5,"I loved Joe's Farm Grill...you haven't lived until you have tried the Blue Cheese Burger..(not sure what it is named on the menu)...I fancy steak encrusted with blue cheese, this burger is the next best thing.  Their garlic fries are to die for...heck, everything they cook is incredible...worth the drive...",review,EWWiBuidTJtHGSYM21i9iQ,1,1,0
B_fVPPUxw0TA9TfT5NB5AQ,7/23/2011,GMQQaPqxjsjq5FlPiyfi_w,5,"Best pizza in the valley that I've had (I've yet to do Pizzaria Banco).  Great service, always made fast, and GREAT pricing...doens't travel well, so if you're gonna have it in your car for a while I wouldn't recommend it...I think that's why there's a lot of ""soggy crust"" comments etc...",review,ZUERBXNzvZMGyu02wlIKZg,0,0,0
GvwDppcJLm9lso9iS2hSIw,11/13/2012,mrzSMQKi4mYqvtvaV-L-pw,5,"Best pizza in AZ, hands down.",review,lG6Q5OvamVHUSk9MPE6Q4A,0,0,0
7SO_rX1F6rQEl-5s3wZxgQ,11/14/2011,3R2Vfs6v84HIKzvYPKxZ_w,5,"I don't think I've ever been to this place when it's not been crazy busy. It's just a small little eatery, but it's always busy. They have some great food and the peanut butter pie is delicious. Just a place to hang out and enjoy some breakfast, lunch, dinner or snacks at. Parking isn't the best and that is a problem, but if you live close and can walk, its ideal.",review,XLah_ynCwwYshCY9jc13tw,0,0,0
w7SrsFV4FL04bhQr-B6-4w,12/18/2012,BAkdOMnqQFrRP3ZC137sgA,5,"Tried this place for the first time tonight, and was impressed with absolutely everything. Well-lit building in a decent location in the Arcadia area. I drove here from the Garfield neighborhood and it was well worth it. Juicy chicken and awesome cafeteria throwback crinkle fries, along with one of the best slices of toast I've ever had. All three of these foods were still crispy when I got home, which almost never happens with fast food. I wish I had gotten the girl's name who took care of me. She was cute as a button- very enthusiastic and happy to answer my questions. I'll be back here soon!",review,JzcOAtuVYtP8Phih3v1CaA,1,1,1
R8VwdLyvsp9iybNqRvm94g,8/7/2010,YgiclUnPI2T68-sPy46NRw,5,"I cannot get enough of LGO.My favorite time to come is very early in the morning to enjoy the sun coming up over Camelback Mountain while having some organic coffee and a blackberry bran muffin.The breakfast at LGO has something for everybody, IMO. Try the Croque M'Dame if you want something really bold. The lunch and dinner options are great too. This is the only restaurant I have ever been that I could eat all three meals and feel like I was being served from a different kitchen each time.The only draw back I can think of for LGO is the tendency for it to become very crowded. That's the best problem a restaurant can have, so they're probably not too worried about it. The parking situation can become an issue too, but for my time and money, it's worth it.LGO is top notch in my book and you can find me there pretty regularly.",review,jB_tZ641WMpp1Hve7Jblaw,2,2,1
L9UYbtAUOcfTgZFimehlXw,1/4/2011,m4mnk72il6rzdfkJqdQ_zA,5,"4.5 stars!I've eaten at Liberty Market a few times already, but this morning marked my first breakfast- and what a fantastic meal it was!- of pancakes (3 in a stack; $6.5) http://www.yelp.com/biz_photos/3N9U549Zse8UP-MwKZAjAQ?select=Xg8U6Fz2E8hu0xQ3Hf7CZg#Xg8U6Fz2E8hu0xQ3Hf7CZg w/ added topping of ""market-made granola"" ($1), a side of Grilled Flattened Meatballs ($3.5) http://www.yelp.com/biz_photos/3N9U549Zse8UP-MwKZAjAQ?select=MMwKpMltbKCWNNlraI-tGw#MMwKpMltbKCWNNlraI-tGw, and a double-shot of espresso ($2) http://www.yelp.com/biz_photos/3N9U549Zse8UP-MwKZAjAQ?select=M1WrCuX3oouHHrynL8KJQg#M1WrCuX3oouHHrynL8KJQg.  Service was in fine form-- I couldn't have the market-made maple syrup blend, nor any of the house-whipped cream, blueberry compote, raspberry and apricot jams, or any of the flavored syrups used at the coffee counter (my server patiently checked for those items we were unsure about), and when I asked for chocolate chips, I was, instead, offered a chocolate syrup made from scratch composed of chocolate, sugar, and coco oil... good stuff!  This syrup would be excellent on ice cream sundaes, too.  (FYI, I didn't really need anything extra to add to the pancakes and meatballs... the two paired well!)I've mentioned this once before, but I think it's such a great thing to yelp about again-- buy an espresso (or any of their specialty coffees), and you can have unlimited cups of regular coffee during your meal!  Not like I needed more caffeine after the double-shot, but I did have some of the house-blend coffee.  After 1.5 pancakes, the meatballs (watch out, they're very greasy!), and caffeine, I'll be good to go for a few hours, despite only having four hours of sleep!  (I'm hoping, anyway!)p.s.  Despite tipping more than 20% at the cashier upon ordering, I thought Bruce, the server who took care of me at my table, deserved a couple more bananas for not displaying annoyance at my staying here so long.  One more reason why I love Liberty Market so much!  Addendum:  After getting directions from Bruce as to the quickest way to 101 N, he asked me if I wanted a cup of coffee to go, gratis!  Have I told you how much I love Liberty Market??Helpful hint:  Free wifi can be accessed by entering the code printed at the bottom of your receipt.",review,0bNXP9quoJEgyVZu9ipGgQ,11,12,7
XbVqzUHS3c9FhG4lI13c3Q,10/9/2011,S96nb5pz707U-VNGJOjPdQ,5,"Delish!!!!!! x 100!!Love, love, love this place. This is the place that made me a Vietnamese fan for sure. My friend brought me here and I was blown away but the tastiness of their food. Their spring rolls are so yummy! The chicken noodle soup flavor is a winner in my book! Everything on the menu is delicious, though I haven't tried is all, I'm sure it is!",review,Xz1w0h7wDI22IZKi-CnrHA,0,0,0
L9UYbtAUOcfTgZFimehlXw,4/20/2010,YYwSsNq89pf7cX0BpetAWA,5,"Went here tonight with the padres and husband.  This place is the whole Joes BBQ/Joes Farm Grill owners.  We saw that it was the highest rated here on Yelp for restaurants in Gilbert. Paper menus are available near the counter where you order your meal.  We started with the Hummus + olives appetizer.  Mom and I shared the Apricot Chicken with mashed sweet potatoes, Dad had some steak sandwich with horseradish that was very tasty, husband had the Salmon BLT with avacado.  I tasted everything and ALL the food was delicious!! There were also very interesting and unique beer and wine offerings.  There is an espresso bar that sells various coffees, as well as some sweet stuff.  There is still a little market in the back selling local olive oil from Queen Creek Olive Oil Mill, as well as pasta, pure vanilla extract and other items.I highly recommend a trip to Liberty Market for a fresh, home-cooked meal.",review,qcBEh_PFohFIJFcK9J23Sg,1,1,0
7Z-1mLIoxCHUxCp54W1CGQ,7/27/2010,9ipDNTQDEetRIs5x0f1v4A,5,Enjoyed date night here with the hubby. Try the gluten free pizza. A-M-A-Z-I-N-G! Mmmmmmm,review,yOSz69afsE04ilUfAckLaA,0,0,0
fb9eLHJ4S--TyXsarJJo-g,6/30/2011,VmsPyFQoy_2vQ3VkSCumUQ,5,"As a vegetarian with a fairly adventurous palate, I love Ethiopian food. And now that I work in northern Tempe, I'm here all the time. It's filling, flavorful and inexpensive. I can have a pretty big dinner for less than $10. If you, like me, think spiced (though not particularly spicy) vegetables are the greatest things on Earth, definitely pay a visit to Blue Nile.",review,l6eB_WbjS_0y2C1MArUiOA,0,0,0
adPVJMkRrS8_3VHQKw5-qw,10/5/2009,edwU6zh_H4PGuRc0N9N19w,5,"This is an amazing taco truck just minutes from the airport. I ordered the amazing ceviche and a barbacoa burrito, while my girlfriend ordered three tacos. I've said it before and I'll say it again here: this truck is an excellent example of the inverse correlation between price and taste in Mexican food. Eat here before your next flight!",review,K4UmjxSpiHZohl2MnkBuKw,1,2,0
ptHERlqZTrluKh1DJUTz1w,9/11/2010,TGB0aeOg8K4GjcwyVTXsUQ,5,"Check this out...I JUST HAD A RUBEN FOR BREAKFAST!!!!! I saw the article about this place in the Tempe newspaper. We were already heading to the Healing Field at Tempe Town Lake9/11/10 and wanted to stop for breakfast. We had the dogs with us so choices were limited. My boyfriend went into Stan's and they let us sit on the patio with the pups. They serve their entire menu all day. I'm not a huge eggs and bacon kind of person so I love having something a little different in the morning. I ordered the Ruben and allowed Kelly the waitress (who was fabulous) to choose the side. The food took a little while to arrive. When it did...Holy Cow!!! My sandwich was huge and she brought all three sides so we could taste them all. That is great customer service! My favorite was the slaw, then potato salad. The food was fabulous and the staff was more than accommodating. The owner stopped by our table and chatted awhile. I will no doubt be back. Thank you so much Stan's for the wonderful start to my day!",review,0o0VMEJeQY0pAAZ9nxErBA,1,1,1
bgTB6MgdVQssXhkNJ7qIfw,8/4/2012,Csv1m80-VUEYVsdDsmuh0A,5,"We have been here now several times.  This Is one of the best restaurants we have ever been to.  The food and service is absolutely the best.   Most everything is cooked in their exposed kitchen.  Everything off the grill is awesome.The servers will patiently answer all your questions and appear as though they really enjoy seeing you pleased with your experience.Since we have been here several times here is a list of some items we have had:For one, if you don't mind spending the money the toro ""tour"" is great.  They have something like 5 different kinds of toro.  From real fatty to a little less.  Melts in your mouth.  The presentation is very impressive.  It is served on ice with different kinds of salt and (to us) a very unique way of presenting the wasabi.All there other sushis are served perfectly preparedThe steak is excellent.  The flavor is spectacular,  grilled in view over an open flame and quite literally cooked, always and without fail, exactly to you specification.All tempura dishes are greatGrilled zucchini.... Very good and juicy.Seabass with miso.  Cooked perfectly.I suggest you order to share and sit at the counter.  It makes for a very good experience.  This is the place where you should go in without worrying about cost.  Just go for it, tske your time and experience it all.  It will make for a very good experience.Try their very unique drinks, they are very refreshing.Or, if you are real daring, the tasting menu is literally a 4 hour experience.  Did it once.  It's a bit long for us and wont do it again.",review,fIL-xbhuBoUc1FaMvyb5iA,1,2,1
Ez2MFsVT5lJZ05yvK_0AXQ,3/26/2009,wv0kt4QNleL3Ia2SfJRx5w,5,Love the pita jungle!!!  My fave is the chicken and hummus appetizer.  Definitely enough for a meal and super cheap too.  Also love the chicken swarma sandwich and the chicken pizza.  You can't go wrong here.,review,8RNm-Oft6BsUWsXIdiLAUg,0,2,0
rDvz5jX65gpfONFu7er9Tw,2/18/2011,RfSxm7Zylz80V2NwdFBAmA,5,"The best street taco's i've had.  As authentic and cheap as it gets...If you do take out, pick up a bombaros burrito for lunch for the next day as well, its really hot, but tasty.Don't tell me ATF or any other spot is better, they dont come close unless you like your ""street tacos"" with sour cream, cheese and lettuce LOL.",review,2kZQi3pGOXFNewK0AI83Dg,1,0,1
boxO5rTwArJqyjOQyBYxcg,2/4/2012,nPJtMwgjhsw6aYu8qW9b9Q,5,I love Jimmy Johns!,review,8FvfywrS0X1QDn9wH8xCvQ,0,0,1
EWMwV5V9BxNs_U6nNVMeqw,5/24/2009,hOKYjPMOc5QoLgyy6g1mpw,5,"Torn between review Fez Foodies, the periodic event that allows patrons to participate in sampling yet-to-be-added menu item and tweak them based on responses and the actual restaurant that hosts said event and providing a CenPho restaurant that combines innovative cuisine with ambiance and amazing service, I settled on the latter. Because without the brick-and-mortar there would be no former. So, tonight for the first time Robert M and I joined the Fez Foodies for a sneak peak at a few items that will be coming to a plate near you. The raspberry spinach salad was wonderful. The steak with mushrooms and smashed red potatoes might need another consideration but was still a pleasant entree. Honestly, I look forward to returning and getting these items, because Fez actually takes customer input/suggestions and applies them. Fez is one of those locations where I've never gotten anything but terrific service and a great meal. I'm fond of the garlic and rosemary fries but my coworkers and friends and strangers on the light rail think I should limit myself on these as some people don't appreciate the proven medical benefits of bucket-loads of garlic and shovelfuls of rosemary. Tools. Not surprisingly, Thomas was a peach of a host. Forgive me if I seemed disinterested in conversation: we just returned from Rim Country and that experience killed my ass.",review,nc3cqVN0UuB3m50-CcMftw,11,10,12
rQ4z0EStSZE4acgkne6Hmg,1/28/2009,PWvLDC7tQWRoajYKcAqrxQ,5,"I really enjoy this place. It's beautifully designed. It's hidden in a historic neighborhood, (zoning issues so no patio), and they make they own tonic! ---What else does one need? But now the food. Rich, full flavored, comfort food. I don't think there is a cuisine style here as far as I could tell, just some of the best food around. Had the fontina crusted with pinko and walnuts, awesome. A potato side dish, damn good I tell you. For the main course the skirt steak, which was some of the best red meat I'm had in a very, very long time. This is my vote for best new restaurant in Phoenix. Seriously.",review,sEWeeq41k4ohBz4jS_iGRw,23,24,11
#NAME?,4/4/2012,mNe2HH4iU7elpsYYGi-XDA,5,Excellent! I love this place!,review,pqnYZy25nEwGAAjShOpJGg,0,1,0
c1yGkETheht_1vjda7G5sA,1/3/2010,aEVQJQK3Zpu9wAMnuHKw5w,5,"Okay ya wanna know a little secret? I LONG for Green. Ever since moving back to New Orleans I'm surrounded by an embarrassment of culinary riches but our one vegetarian restaurant can never hold its own against Green. I passed through Scottsdale a few weeks ago to visit the Grand Canyon and the second I stepped off the plane at the Phoenix airport and secured the rental car we drove straight to the restaurant. Everything was just like I remembered it and slightly better. The staff was warmer and the food just as good. I'm still thinking about the ""crab"" puffs and the eggless rolls.",review,7oMqFG6Su53dtbkVnF80Gg,4,4,3
KPoTixdjoJxSqRSEApSAGg,9/7/2012,7CHo8pEvUu-I7Tmu10oqdA,5,"As someone who LOVES Thai food, I can really appreciate a good Pad Thai, and Wild Thaiger's is my favorite hands down!Just like the menu says, their Pad Thai has a plethora of intense flavors, to the point where every bite is unique.  If you love Pad Thai and haven't tried Wild Thaiger's, you need to.  If you don't love Pad Thai, it's probably because you haven't tried Wild Thaiger's.  :)  Seriously, this is one of the best dishes I've found in Phoenix.Their other dishes are consistently good as well.  I love Chicken Satay, but most places only offer it as an appetizer, with a few skimpy chicken strips.  Wild Thaiger, on the other hand, has a filling Peanut Chicken lunch, as well as a Peanut Passion dinner, both drenched in their delicious peanut sauce.  Their curries are very flavorful and make for a superb and hearty dinner, but if you're going for lunch, you may want to consider Thai Basil up the road as their curry lunch combo includes a salad and other extras.Their Thai Tea is strong yet creamy, just like it should be, and you can even add boba to it.  A must if you're eating anything spicy.The service is very professional and timely.  The atmosphere is pretty classy, in fact, it's probably the nicest-looking Thai restaurant I've been to.  It's also the only Thai restaurant I can think of with a patio.  All in all, it has a very welcoming atmosphere.  I would feel just as comfortable here in a suit as I would a T-shirt and jeans.  It's a great place for dates, business lunches, or just some great take-out.  You might spend a tad bit more here than at some other nearby joints, but the quality more than makes up for it, I would say the prices are spot-on.One day I'll learn how to write a review that's short and sweet, but I kept thinking of good things to say about this place.  Highly recommended!",review,oijTMVRAYB6DrSkhLlaHjA,0,0,0
eIxSLxzIlfExI6vgAbn2JA,4/19/2011,tl7TszxB8L_l-gK0ohzhDA,5,"I love this place!!! The first time I went I fell in love with their fries and their secret sauce. They have those great crinkle fries and they are made to order so they come out super crispy and hot. They alone can stand on their own but I have to have the sauce. It has to be a mixture of ketchup, mayo probably some chili powder and some other stuff that I can't figure out. No matter how many times I try to do it at home I never get it. Once before I got the Italian Beef but being my first time I didn't know that you could get it wet... Duh... and ended up eating a warm roast beef sandwich that was a bit on the dry side. After reading the Yelp reviews I realized that you can add all kinds of stuff to it. I think that the girl at the register should've at least informed me that I had options. The staff (girls at the register) weren't all too friendly which makes for a less than pleasant experience right from the start. Hopefully they aren't there anymore. Forward to today I decided to give it another shot and I am so glad I did. The owner is a really cool guy and is always super nice when I come in. He asked me all the questions about how I wanted the sandwich and put the dip in a to go cup for me so I wouldn't have a mush sandwich when I got home. I added provolone and hot giardiniera which absolutely made the sandwich. I didn't get to finish it because my other half smelled it and swooped in and polished it off and loved it too. Good thing I got the fries! I would highly recommend this place. If you do have the Italian Beef you should try to eat it there instead of taking it home. If you get embarrassed easily or worry about food all over your hands and face then don't eat this infront of other people. I think it once you eat it you won't even care if it gets in your hair. So I say get over it and get your butt down to Lobbys and eat til you explode!",review,GnfhkMo0Y5qDsEOGSpvD7A,0,2,0
kfscAJnLVf6J2uEte7g-5A,9/28/2012,FnB0wRvAAbhmRMSULZ0_sA,5,"I'm giving Yoli's 5 stars for the winning combination of great food for a great price at a quaint location.Went there on a Saturday late in the morning and we were seated right away.  Great little hideaway in downtown Chandler.  I ordered the Morning Monte.  It was delicious.  My family ordered various other items and we all sampled a bit off each others' plates and everything was excellent.  My favorite item was the chorizo burro.  Excellent chorizo with the correct combination of meats and spices.  The waitress was friendly and we chatted with the owner and she was very nice also.Another really great thing about this place is the prices.  I don't think there are any items above $8 and most meals here are in the $6-$7 range.  Very reasonable for the good quality food you get.After breakfast we took a walk around the courtyard and had a nice time looking around at the plants and exotic birds they have on site.  We also got a chance to meet the owner of the property and she was super nice also.  I will definitely be back to try out some other menu items.",review,ux1nBPRbH_h9jl_wg04ROw,0,0,0
no_FXjscklz1SEzM_XnVgw,2/28/2010,xB8hV6UIwJxEPuzyvHFLPQ,5,"All I can say is DELICIOUS!!!  Service was great, food was great ,and the restaurant looks beautiful.",review,#NAME?,1,1,1
IuAPYzf3NSyfyXYgT46YVA,8/5/2011,G_WnFnEd6H5grE3Dr9zb2g,5,"Fried Squash blossoms!  How do they come up with this stuff?  FnB gets 5 stars for creativity and service... oh, and the food is pretty amazing too!   The menu changes with the season, so I apologize in advance for making your mouth water by mentioning  food you'll probably never taste.   We started off with the appetizer special, Fried Squash blossoms stuffed with burrata served with fresh tomato sauce, and an order of naan with eggplant puree.  The Naan plate was nothing special, but the blossoms were fantastic.  For dinner Hottie had the lab chops with couscous and I had the pasta with butternut squash and pesto.   The pasta was amazing, I watched the chef make my pesto to order... mmmm basil!  Hottie devoured every bite, so I would say he enjoyed his chops too.  For desert we shared the panna cotta with cherries, it was the perfect ending to a great meal.  This place gets 5 starts all the way, from the moment we walked in, the service was impeccable and the food was superb.  Thank you FnB",review,Zwtx7FLZcK5F2P0-Tz8mHg,2,3,1
9NT8Ne1DICkv0ebX-gVK5g,4/1/2011,KeKYdgf1gZmF1etC43-Tqg,5,best in the valley,review,jIHaXo4-KR9kvh2J7eMkIA,0,3,2
JokKtdXU7zXHcr20Lrk29A,4/24/2011,ZbMf1v4WfNLzTXQlsteVOg,5,"My wife and I found Four Peaks by chance. We got lucky. The food was great, service was great, and all thr beers rocked. My wife's fav was the Heff and the Arizona Peach. We got a beer glass to remember the occasion and plan to swing by on the way out and grab a growler.",review,NcqFZT7ngEDHSJqRgpV8pg,1,0,0
AkOruz5CrCxUmXe1p_WoRg,11/10/2010,h4If295CzxOlGgNajNcfhQ,5,"I have been to Cherryblossom countless times for lunch over the past few years. I have to say the location kinda sucks, but that's because of all the traffic. Are they ever going to finish construction on Camelback?! Any way, I decided to get a to go lunch order today. Since it was actually chilly out, I ordered the cha-shu ramen noodles with a couple of their yummy bread rolls & also picked up a slice of their amazing blueberry bread. The rolls were yummy as usual & I ate half of the cha-shu, so good & a big enough portion for me to have it again for lunch tomorrow. Service can be slow there sometimes, it's best to go at 11am or after 1pm, to beat the lunch crowd. Other tasty items I have enjoyed here are: cali crunchy roll, double shrimp crunchy roll, grilled chicken salad (w/ginger dressing instead), calamari, edamame & I have tried a couple different pasta dishes which were surprisingly good!",review,33vUIil_GCaT92aUaZhRXA,3,2,0
P8YUA2bXP-wD3VOzWqKVyw,8/23/2012,P1L2kvhlNoGRQkkluXWeNg,5,"Navajo Food at it's best !!!!!! I loved everything there ! I guess I love ""BLAND"" food . :-) everything was terrific ... I ordered the bowl (12 oz) of Mutton Hominy Stew I got it with the Tortilla bread which was AMAZING ! I also ordered a side of Blue Corn Mush to dip into my stew ( which is an awesome combination) ... And I also ordered a Grape Shasta Soda :-D ... My Husband ordered the Vegetable Mutton Stew with fry bread and ordered Strawberry Shasta Soda. He loved everything !Everything was well worth the wait and the food was extra hot and tasted very FRESH !!! I LOVED IT !",review,C92dmVXrzul_R3ydjOeT2A,0,2,0
24qSrF_XOrvaHDBy-gLIQg,1/22/2012,0mvthYPKb2ZmKhCADiKSmQ,5,Brought a friend from Louisiana here.  She says that the crawfish etouffee here is the best she's had outside of Louisiana!,review,9lJAj_2zCvP2jcEiRjF9oA,0,0,0
V6BYjHM9SnXscfkln3hCdA,5/4/2011,8t1fPOrywYxw_fWgJo56Sw,5,Wow. Best breakfast I had on my recent trip to Scottsdale. Ordered the eggs benedict with a side of corned beef hash. Waitress sweet talked the cook into making a side order since they typically don't do side dishes. That sweet little angel of a waitress made my day! Best corned beef hash EVER! Have I mentioned how awesome the waitresses were? And damn pretty as well. Double score.,review,PvltIJdE3e0iyrEubJ8Rtw,0,2,0
lJe-zPM4U572nVI0eAN4Fw,5/6/2012,GwCbwuMj_2s1Ml4gt2PM2Q,5,"The name says it all. This is one hot bagel shop! This could be one of the best bagel shops I've found in Phoenix and I would have never expected to find it way up in North Scottsdale. This bagel shop is delicious. The bagels are large, hot, soft and extremely delicious. This local eatery has a line out the door on weekends and it's for a reason. The breakfast bagel sandwiches are to-die-for. The cheese, egg and bacon combo sandwiched between a hefty bagel makes it worth waking up early on a Sunday morning! I will be visiting again soon for the deli because I hear that it's a must to stop by and experience their lunch.",review,4ozupHULqGyO42s3zNUzOQ,6,8,3
giZS_d2r7hMyYXCjCpkZTg,1/1/2012,Tta9_ANEswGauqVvFjh97w,5,"A great restaurant staff! They go above and beyond for their customer.Try the buffet you will not be disappointed.Bacon is cooked to perfection. Fruit is fresh and the seating is perfect for large groups.",review,WQyk2CwF6Uotflrl4ZEfyg,0,0,0
9Ep4sguv3HH_8lWyzSogjw,3/21/2011,mS9SiUCCK2ggA-KxPkpb5A,5,"Found Indulge on a whim, based on their huge ""Gluten-Free Menu"" outside - I was not disappointed when we decided to try it!Indulge has a separate gluten-free menu and the server was very knowledgable walking me through their kitchen processes to reassure me.  I ordered my burger on a gluten-free bun (!!!) the first time I was ever able to do this in a restaurant.  That was EXCITING!I think Indulge is as good as you make it - you are given a menu to check off ingredients for your burger.  They have SOOO many choices, that it's likely that if you don't like your burger, YOU made the wrong choice. I had no such problem - I loved my custom burger!  It was cooked to the correct temperature, was delicious & best of all, was delivered on a tasty gluten-free bun. PLUS, though I was full (it was a LOT of food!) I was able to take a gluten-free cupcake to go - wow, was that ever heaven later!  Thanks Indulge!",review,taqNNj59JWgmU_tEfwrd7g,0,1,0
MY0_6BAzQCu4sqXqwNEFfg,5/2/2011,hBA4eGWv-sIO_womp_shbQ,5,"Mellow Mushroom - WOWAs you may tell from recent reviews, I have been on a Pizza crusade. Well, I took a friend to Mellow Mushroom today and the pizza rocked.We shared the Thai Die Pizza which had curry chicken and tasted awesome. The crust was think and delicious the pizza burst with taste when I bit into it. I am a traditional pizza guy but this diversion worked.Great service and a nice patio to eat topped it off.I'll be heading back...soon",review,Lp2G664ePG-JFxwXZQtm8Q,0,1,0
