business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
TQhP4vCMjvX527YMxPfuUA,12/24/2011,nQH2KAvAeOJOYKX99TO3Cg,1,"Just isn't very good.I don't understand why people give this place even three stars.  It's rare for me to give a place a low rating, but, My Big Fat Greek restaurant is nothing but gimmick anymore and has gone from bad to worse.   The food is not even close to any representation of what good Greek food tastes like.I've been to this place several times over the years.  This location and others.   It used to be just on the lower end of OK...  it's never been as good as you can get from a 'Ma and 'Pa place.  However, we went for lunch the other day and it's just gotten to the point I wouldn't even go back for a quick bite.We ordered the garlic hummus, and it was overly full of garlic and not home made.  It seemed to be loaded with garlic powder, as opposed to fresh hummus that just had roasted garlic in it.   The olives we ordered were rough at best.  UGH even thinking about them.  Overly seasoned and not very fresh.   The rice was over cooked and was so soft it lacked any sort of texture.The first rule of good let, alone great food, is FRESH.   This place needs a rescue.Less critical, but, I think an overall representation of what has happened to the place, the menu's were totally trashed.   As in ratty, tattered, and dirty.  The lamination was coming off them and they were dirty. Do yourself a favor and go elsewhere.",review,ryjqXdp68i2I9JPOpX9URw,0,2,0
pa6K7DGByxBXxcVJ59nWMw,3/18/2012,V72TF1WH7YW9gQAJDd5qWA,1,"The service level and attitude of the staff was diabolical, they demonstrated absolutely no interest in our business. Ever since moving to the new premises, things have sucked. I shall not be wasting any more of my time or money here.",review,xm47wfTVHLq8-72HR5nPmw,0,1,0
rr13jM6SUmfPPPGHHMHCgQ,11/7/2010,R1Oj0OC4d0-i9QIC60rekg,1,"We were driving around Chandler area to find a decent place to eat and Mido Sushi caught our attention. ""Oh, Okay!"" - I thought and walked right in. We were greeted right away with a good waitress, but somehow I found her voice was really annoying!The food came out after 10minutes and I was disappointed with the sashimi! It wasn't as fresh as I expected. The soy sauce tasted very weird and too salty. By far this is not the most decent sushi restaurant I've experienced. Kabuki and Masa sushi are still my best choice so far.",review,M9mayv89c7zxgUS-EKWtHw,0,0,0
57gnA8qjuFDtUvKMLmtR8A,8/10/2012,AOnJdxkTYhw5QEFHSSvJow,1,Ok food. Super slow!! 3 employees and 2 customers and I could not believe how long it took for a quesadlla which was cold when I got it...the tacos were decent though....Give it a try and you decide though..,review,qjb4c1sjS7GBSCo1RyHVTQ,0,0,0
Yiw1ml0XVBDIQBTLXHNGmQ,6/3/2010,eSkNW469JWtJw8wYTqN0UQ,1,"I went for family birthday on a Friday night. Only a few people in dining room eating. (1st clue to leave.) Ordered a margarita. It's extra to have it shaken... But I ordered that way. It was mostly sour mix. An it was awful (How do you mess up a margarita?(2nd clue to leave) Server is surprised we wanted to order dinner! (3rd clue to run!) Very disappointing. I got the chicken fajitas, they had sauce all over them. Shrimp appetizer consists of 3 shrimp $8. Salsa was good.  I will never go back. Good luck Salty. I love your decor. Why don't you care you could be so cool!",review,PA3ztLFGwZgbV_q1FqwcAA,0,0,0
SAS7V55TcgZSTJ21ZnXqmQ,5/10/2012,B_8PBsJ9iSCcf8UyDqUOYg,1,"I wish I could review the cold food stand attached to this restaurant separately because I want to tell any and all persons who think to stop by for quick sandwich to stay far, far, away from the tuna. I thought nothing was worse than slowly starving on my flight back home, but I found it in the form of this cold, barely-recognizable-as-food sandwich. I think I'd prefer eating tuna out of the can over this.",review,k2v-aDC2NC95Lm-9oCEW_A,0,1,0
VsO_rhXi5lgbaGxNwoEZsQ,4/27/2009,zsWcJTuoJjuGauGOofMwYQ,1,"My love affair with Fate ended when Johnny left. The service, quality and atmosphere took a total nose dive.Go to Sens instead.",review,MWt24-6bfv_OHLKhwMQ0Tw,1,1,0
t1XhXY-Vt4K1OPLkuOcsfg,12/11/2011,eodhPZxeAD2SOwpHem8_4A,1,"Be VERY, VERY careful asking for a sandwich as a wrap. I ordered a ham and cheese make your own sandwich, ordered it as a wrap to go. I got home, there's lettuce and mayo and... what this? what's this I see in this sandwich? there's the cut-off fingertip of someone's glove lodged between the lettuce? (At least I hope it's the finger tip of a glove - I'm not even going to think of the other thing it could have been.) Ewwww.... gross.... I didn't finish the sandwich. Memo to self: Don't ever get wraps from Einstein's, particularly not the one on Shea. Disgusting. If it ever happens again, I'm calling a local news station to report it, then I'll call the state health department. Gross, gross, gross, gross, gross, gross... if you can't deliver sanitary wraps, THEN DON'T PUT THEM ON THE MENU. Not a place to go if you like wraps.",review,VDRYPEY-zSs3pbetLkGiiw,0,1,1
cXx-fHY11Se8rFHkkUeaUg,10/27/2009,2yHyr0N_XNZggmIfZ7JaHw,1,"Remember how I said that the Trivia was the best thing about this place?  Well, they got rid of long time Triva host, Dave (who had been featured in the College Times and was the best thing about the trivia).  Without Dave's personality, this place just doesn't cut it.  Will never go here again. Bummer.",review,nx2PS25Qe3MCEFUdO_XOtw,2,4,0
nMHhuYan8e3cONo3PornJA,4/28/2012,qQcvmt1tvMR3F5OolsIRPg,1,"Had some time to kill before the Ultimate pleY Date Yelp event, and I'd wanted to share my love of Nobuo's Dark chocolate mousse with green tea ice cream and sugared orange peels with my happy-go-lucky cousin, who has never been here before, so we stopped by at 5:17p to find that Nobuo wouldn't open till 5:30p, so we waited outside in the comfortable patio.After watching a couple of employees add lanterns to their outdoor umbrellaed tables, I noticed the ""OPEN"" sign on the front door, so we entered the resto, whereupon we were greeted warmly by a male host and shown to a two-top.  I didn't like the energy in that room, so I asked if we could sit elsewhere, and he said to choose wherever we wanted to sit.  We were the first customers, so we chose a four-top, knowing we wouldn't be taking up space for very long, anyway.  Glasses of water were delivered, and soon we met our female server (whose name on the receipt reflected ""Butai"").  When she laid down the menus, I told her we would only be having dessert and could we see the dessert menu?  I wished we had a video of the look she gave us, a look of pure distaste, as she gathered up the dinner and beverage menus and said ""We don't have dessert menus, as we only have two..."" and proceeded to tell us of the mousse and the almond-orange fritters.  She walked away, and as we loudly discussed about our losing our interest in dining there, she came back with napkins and utensils and asked if we decided what we were going to have.  I decided to forgo our server's very cold treatment and asked for the mousse.  After all, I'd already finished a glass of ice-cold water and cousin's phone needed recharging...  When Butai placed our chocolate mousse http://www.yelp.com/biz_photos/0Buxoc0cRqjpvkezo3bqog?select=rK8m1rxl50PB69_c2YqQTg#rK8m1rxl50PB69_c2YqQTg on the table, I wanted to send it back.  Where was the lovely bowl and presentation of the last dessert I had here?  Was she serious in presenting us with this stale-looking mousse, with cracked edges and whose green tea ice cream had ice crystals on it?  I don't know about you, but the only times I've seen crystals on ice cream is when it has slightly melted and placed back in the freezer to re-freeze.  For me, seeing crystals on ice cream is a sign that it is old...  I brought the receptacle and showed it to the male host, who assured me that all of the mousse is made daily at 4:00a and seeing cracks and bubbles in the mousse is normal, so I decided we would go ahead and try it, if for nothing else but to have something to report here.  The dessert was definitely not up to par with the pretty bowl http://www.yelp.com/biz_photos/0Buxoc0cRqjpvkezo3bqog?select=o9jIksB-MObhCxoI_msekQ#o9jIksB-MObhCxoI_msekQ I had during our October OYE in taste and presentation, but it was OK.  The mousse was still cold and stiff, and it had a mouth-feel more of like thick chocolate ganache filling/icing on a cake- certainly not the silky-smooth chocolate decadence I knew it could be.  My cousin had to warm up to the dish, as the sound of chocolate and green tea together didn't seem like a great combo to her (I told her to trust me).  She also never enjoyed orange and chocolate together, but she liked it in this dessert.  I understand that the knowledge of having to serve only dessert instead of dinner AND dessert, which translates to a higher table bill, can be a bit of a disappointment, but why must you show your displeasure to your guests?  Butai, you were lucky that my cousin even left you the change for a tip- she didn't want to give you anything, and you certainly didn't deserve it!  When I told other Yelp friends about the sub-par service and dessert we just had, one replied she didn't enjoy the last time we had apps here (I think it was around Halloween and First Friday?) either.  Cousin and I thought it very poor taste that our server gave us that awful, condescending look after finding out we were just going to have dessert; We didn't deserve that!  I am never going to recommend Nobuo to anyone, anymore.  I even promised my Japanese friend (who lives and works overseas) I'd treat her to a dining experience here when she comes to visit.  Guess I'll have to find another place to take her...  I don't want to risk getting the same treatment from Butai, or from another server should we come back here.  Sorry, Nobuo, but I won't be returning.",review,0bNXP9quoJEgyVZu9ipGgQ,4,7,2
UexMw8s7B1J-RtFOQtCCsQ,10/10/2012,kc8DFIA1IojQEILuQpPOdA,1,"Living in this area I frequent Desert Ridge a lot, and have been to this Macaroni Grill several times... their food is actually pretty good which is why I let the horrible service slide a few times... My friend and I have had experiences such as standing at the host stand with no assistance for several minutes while several employees made eye contact. Of course, no one asked if we had been helped, until the hostess finally made her way back up to the stand and decided to ignore us for another couple of seconds before she even acknowledged us. Another visit we were seated right away however it took over 15 minutes for our server to come to our table, and that was only after I had to get out of my seat and find one of the employees to ask for our server. I know several people saw us just sitting there, the least they could have done was asked if we had been helped or not. This last experience, was about a year after the last. I thought maybe they would have changed. I most definitely thought wrong! We were seated promptly and the server was there right away this time. However, our food took FOREVER! Literally, it took over 30 minutes for a medium rare steak and a plate of pasta. I know for a fact they messed something up and ended up taking food out of a to go container and placing it on the plate that they then brought to me (you can see right into their kitchen from the dining room). The server never apologized nor did she come and tell us what the hold up was. Overall, I will never go to that restaurant again.",review,l4zlZVb2Re4hyh1O62w5bQ,0,1,0
zAoFrUwRVdSrvYWNB5e5Jw,1/1/2012,jF4RP3btoLN5bwsUiarfaA,1,"I love Mexican food. Today I ate half of a taco and simply had to stop; not in a good way either. The meat tasted like it had been frozen multiple times and lacked flavor. The tortilla tasted like it was store bought and made of paper. The beans were flavorless. The rice was hard and lacked any flavor. Moving to the vegetables: shredded plastic is not actually a vegtable. This is some of the worst tasting, most over priced Mexican food I had had. It would be one thing if it was reasonably priced, but $10 for taco is a absurd amount for a worst than fast-food taste. The margarita was good, but $10 for a margarita is a bit on the high side.The service was average, but I found it odd that my waitress didn't find it odd that only a bite of each item was missing and never asked how the food tasted.",review,TOlE6q1i3bNmM-PgIL3tBw,0,1,0
pfTwzep_4hRTX_jXoi38cw,6/2/2011,OdzhxCxBxVkJjEJUDTI9oQ,1,"The food was not particularly good on our last visit there and the service was rude and not helpful at all.  I even emailed them afterwards to give feedback, in hopes that they would redeem themselves by showing some good service that way.  No luck.  Didn't even get a response.They will not be getting any more of my business.  Too bad because I'd actually had a decent mushroom burger there before and would have been a regular customer.  But the service last time was so bad that I won't go back.",review,cxjTpWMPg7u5Bb9OPWqaFw,1,1,0
EfmR4e1tmjC5_ZQOgfnYrg,2/29/2012,vDDoTLBRdsi_2TF8eFQovw,1,I went there with a friend last year after reading so many good reviews. The service is good. We didn't have to wait but I didn't like the food I ordered. I had a salmon with caper butter sauce. The fish is not fresh at all and the food is too geasy for me.,review,qywVBBmOW9fbqWDi3XO8rQ,0,1,0
AAkqVCuUGIP0gvY42_CRYA,4/25/2012,HIH-5V8S6lBwfroMSmE6uw,1,"Hot fudge Sunday was watered down so much. You would do much better by going to mcdonalds. This isn't the first time. I should quit giving this place chances. I'm disappointed every time. I once asked for hot fudge on the bottom of my sundae and was charged $2.60 more. The staff is rarely friendly. They should consider being friendly since it IS Dairy Queen, a place that takes many of us back to our childhoods. The array of desserts are so wonderful why not serve them wonderfully and with a smile, and not like you hate your job and just want to go home?",review,8ZHvgisJp6Eng07f7LY_-A,0,1,0
zxjMiqlfUuIQRltSuj9FpQ,8/5/2011,HmfF4Bbrt757h2uXv8op2Q,1,"Sadly, I'm giving this place one star and an explanation why it is only getting one star.  The Manger/operator guy.Sure, the food here isn't all that bad.  Probably a half a notch or so higher than most of the hot slop fast food you can get for lunch.  Most of the crew members are pretty attentive, don't seem to be meth addicted, and I see them cleaning the tables on a regular basis.  Looks like the crew changes over quite often, and I know why.My beef is not with the crew members, oh no.  Not with the food or cleanliness of the store.  Nope.  The Manager guy, the guy who looks like a real pussy version of John Leguizamo.  This guy ruins about every trip I have to this joint.  That is my problem with this joint.  Elaboration will proceed now.This guy is without a doubt one of the biggest assholes I have ever encountered in the fast food industry.  Actually, one of the biggest assholes period.  What a douche bag.  Seems like any time I have a coupon, this guy will literally butt in the middle of the order, give me a ration of shit and do about anything possible not to use it.  Seriously, what is it, 30 cents?  I had a store coupon that was on a tray liner a while ago and this nutsack got in the middle of the order, cancelled it and refused to let the coupon be used.  I asked why and he said it was not legit (why was it on the tray liner then fuckhead?) I checked the menu, they would have lost 10 cents.  Lady taking my order after P.J.L. (pussy John Leguizamo) walked away pretty embarassed said ""sorry""  Not her fault.  Never saw her working there after then, was probably tired of that guys shit.  I don't blame you.Last trip here, they have promos on their drink cups for free shit.  Awesome.  We all know this is the garbage that costs them nothing but I am a sucker for something free.  On my trip before the last, I got one for a free corndog.  SCORE!  I cash it in on my last trip, and the guy ringing up the order said it would be on a different ticket.  No sweat, I could give a shit less as long as I get my corndog.  Go to get my order, ask where the corndog is.  P.J.L. butts in the middle of the order, says ""This is your order, this is what you have"" and was a fucking prick about it.  Me, the customer.  Yanks the receipt out of my hand, gives me an attitude about it.  Who the fuck talks to a customer like that, even at a low rent fast food joint?  Fuck you.  Seriously.  The guy who took my order tried to explain the situation and dicknose literally looks at him, puts his hand in front of the guys face, and says ""ssssshhhhhh"" and snaps his fingers the same way I do to my dogs to keep them barking or eating drywall.  Who degrades their employees like that?  All he was trying to do was explain my free item was on another ticket.  Instead of listening, he made a complete asshat out of himself.  It was a corndog, what does that cost you anyway, about 12 cents in batter, a stick, and a combination of horse eyeballs and badger penis meat?  Dude (cashier guy, tattoo on your arm), tell that guy to get fucked and get a better job.  No one deserves that shit.  I am actually ashamed I didn't say something for you, I truly am.What would have normally gotten a decent review is what it is.  My rant speaks for itself.  One shithead ruins it for the ones working for him.  For the ones working there, I will pray for you.  You need it.  P.J.L., get out of there and become a pimp in Tijuana, they need midget controlling assholes over there.  You would do great at that.",review,KgnQz4WFT892AXmimnP4jg,2,1,4
NZ4V7rl7nevZPOdySgg-iw,11/30/2012,zjof_JYxVbigFjyyjYUo5Q,1,"Tried to eat here Friday night for the seafood buffet. We waited in line for 90 minutes before finally giving up. Would have been much sooner but the drive down there from my house is almost an hour. They have three lines, tiered based on the level of player's club card. The diamond card holders waltzed right in and the hostesses would seat from that line until it was empty before anyone from the 'lesser' lines would be seated. At the end, we stood still... didn't move an inch... for 20 minutes. So no-one from our line was seated for 20 minutes while dozens of people waltzed right through in the diamond and platinum lines. What a fucking joke. Waster my whole evening trekking down there dreaming of crab legs just to be snubbed by them.Never, EVER again.",review,F0dO68TECqEJBhBJ4P0qVA,0,3,1
cjFDprdEXbDDdraONMy5Pg,1/16/2011,fL5olFKel_lVvW3sZNdoDg,1,"Gross, repulsive, appauling, disgusting, overrated, dirty, should be shut down by the CDC.  You get the jist?",review,yp90PduP1gD7kgCLWuQg4w,0,3,3
E7nk0lC317pGxMX56gvaVQ,5/27/2009,UsVJv5dK7yqQyKSyvuY9hA,1,"The guy who worked the front door Sunday night deserves to be fired. Sound harsh? Not at all. Had a supervisor overheard how he treated my friend he would have agreed.We pull up in the car.  It looks fine from the outside so we send in one of the five of us in to scope it out (check the menu, see if there's seating etc). Normal behavior. So my friend K, approaches the guy at the door and asks ""what type of food is served here?"" expecting a simple response like  ""American"" or ""here let me grab you a menu.""Ready for this...?? His response: ""human food""HUMAN FOOD?!?!?!HUMAN FOOD!??!?!K is just an average potential customer, asking a fair easy to answer question.Okaaaaay. Being the sweetheart K is, she goes with it (it: him being a meeeeeanie) and asks if there is outdoor seating.He sarcastically, mockingly and and outright D-bagly points out how there is a seat yourself sign right nearby. How was this guy ever hired?Again a more appropriate responds (TOOL:) would have been ""yea, the patio seems like it has some space tonight, AND I'D BE HAPPY TO GO CHECK FOR YOU"" or ""at this fine establishment it's seat yourself but usually the outside turns over quickly.""  Sunday night's fine joke machine at the front door: I could happily give you several other decent responses you could have said to an innocent patron.Everyone and their mom has had some turn at being a waiter/hostess/manager/bartender etc etc in the food and hospitality industry, be it in AZ, SF, WHEREVER and KNOWS the #1 101 rule is: BE KIND TO THE GUEST(kiss@$$ , the customer is always right etc.)Add to that list: answer straightforward questions from your guests with flat out, non-acrimonious answers!Granted this review can say nothing about this establishement beyond the front door because we never made it that far.",review,di7_JgzhA69z9Yv0JHXV_A,1,1,2
lUhjcttOVyH9uNa0v6NFfw,9/29/2010,_DiQOmvy1EbXuy8Wvm9MZg,1,"I went here while on vacation visiting my friend. Neither of us had been there before, but I know they have lots of locations on the west coast, so we gave it a try. The staff was totally rude. Before we went, we called to check the hours. The guy on the phone was patronizing and acted inconvenienced to have to give any information. The pizza was blah - totally generic and nothing special. If you're going to have mediocre food, you better have exceptional service. Double fail.",review,P9OhxvmNepsq5Fo2ZokzYg,0,0,0
kJFS_3WlP6TFdNUYt6V6FA,9/26/2011,mSB78PqDRD7jE5g4yZuaMQ,1,"This review is for the bar only.I had a date last week and was looking for a local bar to grab drinks at. I called Cycle on Wednesday and was told they would be open until at least midnight on Friday, and the guy was very nice. Friday arrives, and I take my date there, and when we enter the bar, the bartender makes a gas face and says they are closed for the night. I told her that I called just two days earlier and she just stared at me. No attempt at fixing anything, nada. One drunken patron at the bar yelled to open the bar back up, but I was over it. Well done cycle.",review,AYGHNy8gPxl2Q-etTT3hZw,2,6,6
FUI-hWH_bpis7AKZTWenUQ,3/28/2010,EZ7bvP5HOzt-HWOYVRQcLQ,1,"Really as bad as it gets.Crap food.Over priced.Ugly, tasteless interiorBad music and music systemTired staffThis place needs to either have a complete redo or it needs to close. I would rather go down the street and eat at Applebee's, and I have never been to an Applebee's. Too many other choices now in the neighborhood for this place to go on in its present condition. Then again, there might be enough people around these parts with really bad taste to keep the place going.",review,PV5Lv_xl3DDAcAchFJCbXQ,0,0,0
wT0L6ZyFjq3CQKYqENvC3g,11/9/2012,Q1_o2NdjgrKFwEESOXv7Lw,1,"I wish they had a ""0"" star option too!The service and food was awful. Just a bunch of kids running the place.  The place closes at 10pm but when we went in there at 8pm all the workers were too busy cleaning to go home early to help us.  The food was burnt  on one side and raw on the other. The manager was too busy flirting with the other help. We couldn't get drinks because all the glasses where dirty, we were told by our waitress. We asked for the manager before we left at 8:45 and was told he already went home for the evening. What kind of manager leaves a bunch of teenager to run the place? NEVER GOING BACK!!!!",review,XHAY4WP-fh5XWUJCS-sC6g,0,1,0
XK5FFbrKWMjRqc6ZbSTknw,4/3/2011,G59gfZmTbAYD02Yy0kKtmw,1,Good service but the food was horrific. The pollo fundido was dry & no flavor.  Could not eat the tamale it was so bad. Will not go back. I had better Mexican off the neighborhood roach coach.,review,iW5hQ7GD6qc-Px2bamS1sg,0,1,0
TqHTtjPANCBKGsjGBjDoQQ,3/4/2011,QKsk92azo-ckaIO292AY7A,1,"WOW!  I have never been to a place with service this horrible.  I may have caught them on a bad night, but I'm not giving them a second chance to find out!I came in with a group of 4.  We stood up front for 5-10 minutes before waving someone down to be seated.  That was a mistake..As we're waiting for a server to take our drink order, we noticed that EVERY single table had empty cups waiting to be refilled, dirty plates that needed bussing, and people with impatient faces.  There was only 1-2 dedicated servers, and they completely ignored us.We stuck around just to see how long it would take before someone took our drink order, it was like being in the Twilight Zone.  After 30 minutes and flagging down 3 employees, we just walked out laughing, no one had even apologized for the wait, I'm not sure they even saw us leave!  It was the strangest restaurant experience of my life.What a joke...**EDIT**  To their credit, right after I posted this review, I received a message explaining that the Director of Operations would like to amend the situation, even going so far as to include their cell number.  I admit that I feel strange posting such a negative statement amid all the 4 and 5 star reviews, I'm assuming I caught them on a really bad night.  I'll edit this if I ever return to the restaurant, but the fact that someone actually reached out to try to rectify things says something",review,oijTMVRAYB6DrSkhLlaHjA,0,2,0
WYk91WPklqRWuk9z9DsPDw,12/20/2010,cWINg1kfp4UZKPhtCGkNNg,1,"I've decided to completely write this place off, and here is why you should too:THREE TIMES I have tried to go here and they have been closed, all the while their website and posted hours say they should be open. If one of you wants to drive all the way here from the suburbs, you'd better call first because this place cannot be trusted. I've wasted my time and spent hungry minutes walking here only to be disappointed. Vitamin T will fail, there I said it.",review,JgDkCER12uiv4lbpmkZ9VA,3,6,2
X5QTGpPfqXFtmtizsGAksw,9/9/2011,oAH1svCcQNDk3-n8LYEgOA,1,"Oh boy.. I usually LOVE LOVE Mucho Gusto.. but NO ME GUSTA today!We got a to go order, perhaps that was mistake numero uno.  I got the nachos.. really, you can't mess those up... Or so I thouhgt! I mean Filiberto's would have been a better choice!  Can you say cold soggy mess.. maybe that was my fault. I will accept the blame. I really should have known better. Mistake numero dos... What do you call Shrimp Cocktail with out the shrimp?? Bad Service! Lack of quality control....Really.. Really? You forgot the shimp? How do you do that.... Better question WHO DOES THAT?Mistake numero tres...lemme just say burned tasting chips (as opposed to my soggy nacho chips) and left an acrid taste in ones mouth and the most offending guacamole that I have ever had. Let me just say that my co worker and I eat here frequently enough that we can order for each other. We also know to order our guacamole with out the Grand Marnier galze thingy on top.  Mucho Gusto you mucho FAILED me today.  I hate leaving a bad review without first compaining to management so expect a phone call from me shortly.",review,Nh1-RLlCU5i0MCH7so6_-g,2,3,4
X5QTGpPfqXFtmtizsGAksw,9/17/2011,5p6ojcHIsFWKkNntBzT8IQ,1,"I don't think I have ever been to a restaurant where I have treated so poorly by the wait staff. I'm actually rethinking my Green rating because I sincerely think this is my worst restaurant experience.The one good thing I can write is that this place is really cute and it has an inviting patio. Lots of string lights and cute bistro tables. I really thought I was in for a great evening. Oh how wrong I was.My friend and I walked in and the hostess immediately sat us at a four top right in front of the door. Unless the restaurant is packed and the drafty table in front of the door is the last spot available, I do not want to sit in a place where incoming guests will constantly bump into my chair. I pointed to a seat in the back and after trying to convince me I didn't want *that* table, the hostess led us to the back. It's not the worst thing that could ever happen and that instance did not ruin my evening, it was just weird.We sat and were greeted by our waitress, who initially seemed very nice. We both ordered water to start and I asked her for a drink menu. Apparently the drink menu is on the back of the regular menu. It's just so small that I missed it the first time. She told me that Friday night is the $4 frozen house margarita night, so I went with her suggestion. By the time I finish pulling out my ID, my dining partner was ready to order. We got a queso appetizer, the vegetarian tacos with a side salad, and the machaca plate.While we waited, a few more groups came in, were greeted, and received their adult beverages. It had been ten minutes since I ordered my drink, so I tried to look for our waitress. She finally popped up five minutes later, but avoided all eye contact with our table. When she did see me, she quickly ran outside. I understand she might have had a few tables outside, but why have an inside section to wait as well? The table right next to us had an amazing server who brought them two orders of drinks in the time it took to get my water glass refilled. (Margarita was still MIA at this point.)Then, the queso came out, brought by two hipsters. It looked like an over-microwaved styrofoam plate in a skillet and tasted just as bad. My friend tried to make the best out of the situation, but I was ready to call the manager. I really, really regret that I did not. Nasty queso juice dripped all over the table and there was no silverware or napkins to be found. AND no wait persons or a hostess to ask for said items. (Twenty minutes after I ordered my margarita, it was still MIA.)Our waitress finally popped up and asked how the appetizer was. My friend cut me off and said it was different, but okay. He took rare this opportunity to ask for silverware. The waitress made an excuse that it should have been on the table already and went to grab some.  When she came back, I asked about my drink.With another lame excuse that could have been avoided if she ever check on us in the then-thirty minute absence, she finally brought me my drink. It was OKAY, not worth $4... more like $2-3. Two seconds later, the food came out. At least we had silverware?1) My veggie tacos and side salad were okay. Is it bad that the BEST part of meal was the white, iceberg lettuce salad?2) My friend's machaca was bone dry. Isn't machaca supposed to be tender, rehydrated, and edible? All in all, the salsa was the best part of the meal. Yet, one cannot enjoy a dining experience on salsa alone. This was sincerely my worst experience at a restaurant and I will not go back to Mucho Gusto.",review,eAgcqq8MAe1ztS4gqDbpTA,0,3,2
Cz0McL5lUaihqOIw0_Yo7w,4/1/2011,5KMjYBXXd70QnyOP_DNTRQ,1,"Empty tables. Told 15 minute wait. Ok. 5 minutes into wait (by the door, bumping elbows with counter patrons), 2 people at the counter complained they had been there 20 minutes. We left at that point",review,kGm5BBCp2Q2s8f8tgD1zUQ,0,0,0
Zy2vca7i9QFGRKa4m0C__A,2/10/2009,nzGRwZG_o6G417tIMGZ0EQ,1,"I do enjoy a good bowl of Pho.   This was -not- a good bowl of pho.grey chicken meat., off tasting broth, old bean sprouts, 1 piece of a jalepeno pepper... dingy insides.  Weird looks from the server.  I don't think I'll be back.  Not much else I can say",review,k1ACFw3wmqkNGoiGeNLc0w,1,1,1
eyjyLrHjTPGuynfv-glYcw,7/18/2011,wUJuK1G0I3aI2RK2l19qrQ,1,"Most horrible buffet I have ever been to.My boyfriend and I are big chinese buffet fans. A ton of them have raised their prices recently (and, not surprisingly, have been closing down left and right).. so the prospect of a good buffet at 5-8 dollars was absolutely amazing. We read all the reviews on yelp and I had high hopes.Dear lord. The food is awful here. Inedible. Tastes very distinctly like a bad frozen dinner.  The only thing I remember being remotely food-like was some kind of beef and onion dish.. which tasted a bit like a philly cheesesteak. not exactly asian fare..I tried really hard to like this place. My boyfriend didn't like any of it either. I don't understand how they have such good ratings. The ONLY thing I like about this place is their dessert bar, because they have toppings for the frozen yogurt. It always annoyed me how so many buffets don't even have sprinkles.. so they've got that going for them.. though I think I'll just go to Mojo or Yogurtland. haha.In short, I don't understand how anyone can eat this garbage.",review,e3fwzqWn2EScYXgm6NRBWQ,0,0,0
ho4Te6bO2tGs56h9PF2vuA,5/4/2011,XXhDtnQJecXNlLiV94FG0g,1,"I suppose you could just put me in the ""box"" with ""Luis T"" on 3.20.10...because if i didnt know any better, his could have been my entry.. So i was here this week.  Let me start by saying i have been giving Los Dos Molinos my  business for almost 20 years now, and each year that goes by i find myself saying that i am going to cease my patronage.  I will save the stories from the recent years and why i've been feeling this way, and give you just the specifics from my most recent visit:  If you want to make the rule that there are ""No Split Checks"" then can you AT THE VERY LEAST get with the current times and make the bill somewhat decipherable?  We had a large party, and were quite promptly advised there were no split checks, yet at the end of the night we were left with a ribbon of calculator tape with ONLY prices, and no correlation with actual menu items...so we had to cross reference the menu to figure out what the heck all the itemizations correlated to.   And by the end of it, we pretty much gave up and just guessed at what each person should contribute because the receipt may have just as well been in morse code.  Ok, im getting ahead of myself..Its one thing if you have subpar service and the restaurant is slammed, understaffed, there is a MLB baseball game or NBA basketball game, or concert going on...This was not the case.  We were the ONLY table inside the restaurant and the service absolutely sucked.  How many times must one flag down the server for (take your pick) A;  refill on chips B: refill on ice water and C:(most importantly since the drinks are marked up 300%) a FRESH DRINK!!! Oh yes and D: Check please.  We had to look over our shoulders for A , B, C, and D.  When our table collectively decided the service was ridiculous we decided the tip would reflect that, and then we realized an 18% gratuity was included...well no wonder.  When that is the case, there is NO incentive for decent service!! We brought several items to the attention of the bald headed caucasian man who may have been a manager of some sort but his severe lack of customer service skills merely resulted in him stating in a childish voice ""They are complaining about the service"" to an audience that didnt exist.  Damn right! and damn right we will take our business elsewhere.  Grandma Chavez is rolling in her grave! you should be ashamed!",review,2URPAzG5RELkB1cCm1ASJw,0,5,1
RQWliUrWic_b5FZEj3JThQ,1/26/2010,htTKwIxZjEthQsJzPiSbiQ,1,"Let's talk about failure, baby.Hey, if your idea of salad is punishment via tasteless lettuce and mealy tomatoes splashed with the most generic, industrial vinaigrette, you've found just the right place to BDSM your tongue. Go for it!I ordered Capellini Checca, and I had it substituted with Spaghetti (I like more girth re: pasta).  What I got was the limpest pile of spaghetti that couldn't be revived with a lifetime supply of Viagra.  The DOA pasta was topped with a pathetic sprinkling of more mealy tomatoes (the menu says Fresh Roma Tomatoes- these had the texture and taste of a dying horse's ass moreso than fresh produce).  The faint, acrid garlic tasted like it came out of a shaker bottle and not a bulb- and motherf*&k, respectable Checca should have more than 1/16 teaspoon of microscopically chopped basil.  This place makes Old Spaghetti Factory look like fine dining, and I would rather starve than be even close to that chain restaurant of culinary doom.  Hell, this place is the  disowned, cracked-out junkie brother of OSF. It's really *that* terrible.I gave them the single star only because the management was incredibly lovely, and did not charge for the unforgivable disaster masquerading as edible food worth paying for.",review,YweXL7KPvt0sCc0kdheXqg,6,12,13
